BEGIN_EPT
AnchorID: 14776  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14776
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 66
NumEdges: 140
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 2 2 2 2 2 3 2 2 2 2 0 0 2 2 0 2 3 2 2 2 2 0 0 2 2 0 2 0 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
26 20 0
26 30 0
26 31 0
27 21 0
28 21 0
28 32 0
28 33 0
29 24 0
29 34 0
30 26 0
30 35 0
30 36 0
31 26 0
31 37 0
32 28 0
33 28 0
33 38 0
34 29 0
34 39 0
35 30 0
35 40 0
35 41 0
36 30 0
36 42 0
37 31 0
37 42 0
38 33 0
38 43 0
39 34 0
39 44 0
39 45 0
40 35 0
41 35 0
42 36 0
42 37 0
42 46 0
43 38 0
43 47 0
44 39 0
44 48 0
45 39 0
45 49 0
45 50 0
46 42 0
46 51 0
46 52 0
47 43 0
47 53 0
47 54 0
48 44 0
49 45 0
50 45 0
50 55 0
50 56 0
51 46 0
52 46 0
53 47 0
54 47 0
54 57 0
54 58 0
55 50 0
55 59 0
56 50 0
56 60 0
56 61 0
57 54 0
58 54 0
58 61 0
58 62 0
59 55 0
59 63 0
59 64 0
60 56 0
61 56 0
61 58 0
61 65 0
62 58 0
63 59 0
64 59 0
65 61 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14776
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 25 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 1 25 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9482
GraphStart
GraphDataStart
ID: 2
NumNodes: 65
NumEdges: 138
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 0 2 2 2 2 2 2 2 3 2 2 2 2 0 0 2 2 0 2 3 2 2 2 2 0 0 2 2 0 2 0 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
21 13 0
21 26 0
21 27 0
22 15 0
23 17 0
24 17 0
24 28 0
25 20 0
25 29 0
25 30 0
26 21 0
27 21 0
27 31 0
27 32 0
28 24 0
28 33 0
29 25 0
29 34 0
29 35 0
30 25 0
30 36 0
31 27 0
32 27 0
32 37 0
33 28 0
33 38 0
34 29 0
34 39 0
34 40 0
35 29 0
35 41 0
36 30 0
36 41 0
37 32 0
37 42 0
38 33 0
38 43 0
38 44 0
39 34 0
40 34 0
41 35 0
41 36 0
41 45 0
42 37 0
42 46 0
43 38 0
43 47 0
44 38 0
44 48 0
44 49 0
45 41 0
45 50 0
45 51 0
46 42 0
46 52 0
46 53 0
47 43 0
48 44 0
49 44 0
49 54 0
49 55 0
50 45 0
51 45 0
52 46 0
53 46 0
53 56 0
53 57 0
54 49 0
54 58 0
55 49 0
55 59 0
55 60 0
56 53 0
57 53 0
57 60 0
57 61 0
58 54 0
58 62 0
58 63 0
59 55 0
60 55 0
60 57 0
60 64 0
61 57 0
62 58 0
63 58 0
64 60 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
