BEGIN_EPT
AnchorID: 26156  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26156
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 86
NodeLabels
0 2 2 2 0 2 2 2 3 2 2 2 0 0 2 2 2 2 2 2 2 0 3 2 3 2 2 3 2 2 2 2 2 2 0 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
2 7 0
3 1 0
3 8 0
4 1 0
5 2 0
5 9 0
6 2 0
6 10 0
6 11 0
7 2 0
7 12 0
7 13 0
8 3 0
8 14 0
8 15 0
9 5 0
10 6 0
10 16 0
10 17 0
11 6 0
11 18 0
12 7 0
13 7 0
13 17 0
14 8 0
14 19 0
15 8 0
15 20 0
16 10 0
16 21 0
16 22 0
17 10 0
17 13 0
18 11 0
18 22 0
18 23 0
19 14 0
19 24 0
20 15 0
20 24 0
21 16 0
22 16 0
22 18 0
22 25 0
23 18 0
23 26 0
23 27 0
24 19 0
24 20 0
24 28 0
25 22 0
25 26 0
26 23 0
26 25 0
26 29 0
27 23 0
27 30 0
28 24 0
28 31 0
29 26 0
29 32 0
30 27 0
30 32 0
30 33 0
31 28 0
31 34 0
32 29 0
32 30 0
32 35 0
33 30 0
33 36 0
34 31 0
35 32 0
35 37 0
36 33 0
36 37 0
37 35 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 26156
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 28 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 28 31 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 38
NumEdges: 84
NodeLabels
0 2 2 2 0 2 2 2 3 2 2 2 0 0 2 2 2 2 2 2 2 0 3 2 3 2 2 3 2 2 2 2 2 2 0 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
2 7 0
3 1 0
3 8 0
4 1 0
5 2 0
5 9 0
6 2 0
6 10 0
6 11 0
7 2 0
7 12 0
7 13 0
8 3 0
8 14 0
8 15 0
9 5 0
10 6 0
10 16 0
10 17 0
11 6 0
11 18 0
12 7 0
13 7 0
13 17 0
14 8 0
14 19 0
15 8 0
15 20 0
16 10 0
16 21 0
16 22 0
17 10 0
17 13 0
18 11 0
18 22 0
18 23 0
19 14 0
19 24 0
20 15 0
20 24 0
21 16 0
22 16 0
22 18 0
22 25 0
23 18 0
23 26 0
23 27 0
24 19 0
24 20 0
24 28 0
25 22 0
25 26 0
26 23 0
26 25 0
26 29 0
27 23 0
27 30 0
28 24 0
29 26 0
29 32 0
30 27 0
30 32 0
30 33 0
31 34 0
32 29 0
32 30 0
32 35 0
33 30 0
33 36 0
34 31 0
35 32 0
35 37 0
36 33 0
36 37 0
37 35 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 26156
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 34 0 0 0
AccumulatedOpsCount: 3
