BEGIN_EPT
AnchorID: 38786  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38786
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38863
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 100
NodeLabels
3 2 0 2 2 0 2 0 0 2 33 33 3 2 0 2 2 2 0 0 2 0 3 0 3 2 0 2 2 0 2 0 0 2 2 0 2 2 2 0 0 2 3 3 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
4 6 0
5 1 0
5 10 0
6 4 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
10 5 0
10 21 0
10 43 0
11 23 0
11 29 0
11 42 0
12 13 0
12 16 0
13 12 0
13 14 0
13 21 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
21 10 0
21 13 0
22 34 0
22 37 0
23 11 0
23 34 0
24 25 0
24 28 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
27 26 0
27 28 0
28 24 0
28 27 0
28 30 0
29 11 0
29 25 0
30 28 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 32 0
34 22 0
34 23 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 22 0
37 36 0
37 38 0
38 37 0
38 39 0
38 40 0
39 38 0
40 38 0
40 41 0
41 40 0
42 11 0
42 46 0
43 10 0
43 44 0
44 43 0
44 45 0
45 44 0
46 42 0
46 47 0
47 46 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
