BEGIN_EPT
AnchorID: 22016  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22016
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 60
NodeLabels
2 2 2 2 2 8 0 2 2 0 2 8 0 2 0 2 8 0 2 0 2 2 3 2 0 2 2 0 2 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 21 0
1 29 0
2 3 0
2 16 0
2 21 0
3 2 0
3 4 0
3 11 0
4 0 0
4 3 0
4 10 0
5 0 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
10 4 0
11 3 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
16 2 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
21 1 0
21 2 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
29 1 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
