BEGIN_EPT
AnchorID: 22647  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22647
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 126
NodeLabels
1 0 0 0 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 0 2 2 2 2 2 2 2 2 3 3 2 2 2 2 3 3 2 2 2 2 2 2 2 0 2 2 2 3 3 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
4 5 0
4 6 0
5 4 0
5 7 0
6 4 0
6 8 0
7 5 0
7 9 0
8 6 0
8 9 0
9 7 0
9 8 0
9 10 0
10 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 15 0
13 16 0
14 12 0
14 17 0
14 18 0
15 13 0
15 18 0
15 19 0
16 13 0
16 20 0
17 14 0
17 21 0
18 14 0
18 15 0
19 15 0
19 22 0
20 16 0
20 22 0
21 17 0
21 23 0
22 19 0
22 20 0
23 21 0
23 24 0
23 25 0
24 23 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
27 25 0
27 28 0
28 26 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
32 34 0
33 31 0
33 35 0
34 32 0
34 36 0
35 33 0
35 36 0
36 34 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
39 41 0
40 39 0
40 42 0
41 39 0
41 43 0
42 40 0
42 44 0
43 41 0
43 44 0
44 42 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
47 49 0
48 47 0
48 50 0
49 47 0
49 51 0
49 52 0
50 48 0
50 52 0
50 53 0
51 49 0
52 49 0
52 50 0
52 54 0
53 50 0
53 55 0
54 52 0
54 56 0
55 53 0
55 56 0
56 54 0
56 55 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
