BEGIN_EPT
AnchorID: 9838  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9838
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 3 0
6 13 0
7 3 0
8 4 0
9 4 0
10 4 0
10 14 0
11 5 0
12 5 0
12 14 0
13 6 0
13 15 0
14 10 0
14 12 0
15 13 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
19 17 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
30 28 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
32 34 0
32 35 0
32 36 0
33 31 0
33 37 0
33 38 0
34 32 0
35 32 0
36 32 0
36 39 0
37 33 0
38 33 0
38 39 0
39 36 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9838
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 41 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 40 0 0 0
AccumulatedOp: 2 41 0 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 42
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 3 0
6 13 0
7 3 0
8 4 0
9 4 0
10 4 0
10 14 0
11 5 0
12 5 0
12 14 0
13 6 0
13 15 0
14 10 0
14 12 0
15 13 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
19 17 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
30 28 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
32 34 0
32 35 0
32 36 0
33 31 0
33 37 0
33 38 0
34 32 0
35 32 0
36 32 0
36 39 0
37 33 0
38 33 0
38 39 0
39 36 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9838
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 34 41 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 5 34 40 0 0
AccumulatedOp: 5 34 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40693
GraphStart
GraphDataStart
ID: 5
NumNodes: 42
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 3 0
6 13 0
7 3 0
8 4 0
9 4 0
10 4 0
10 14 0
11 5 0
12 5 0
12 14 0
13 6 0
13 15 0
14 10 0
14 12 0
15 13 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
19 17 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
30 28 0
30 31 0
31 30 0
31 33 0
32 34 0
32 35 0
32 36 0
33 31 0
33 37 0
33 38 0
34 32 0
34 40 0
34 41 0
35 32 0
36 32 0
36 39 0
37 33 0
38 33 0
38 39 0
39 36 0
39 38 0
40 34 0
41 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9838
TreeNodeGraphID: 7
Level: 4
