BEGIN_EPT
AnchorID: 13305  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13305
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 2 2 2 9 3 0 0 0 2 0 0 3 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 4 4 4 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
2 13 0
3 2 0
3 4 0
3 10 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 7 0
6 0 0
7 5 0
7 28 0
8 28 0
9 4 0
9 11 0
10 3 0
10 26 0
11 9 0
11 12 0
11 27 0
12 11 0
13 2 0
13 25 0
14 1 0
14 15 0
14 18 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
16 24 0
17 16 0
17 18 0
17 21 0
18 14 0
18 17 0
18 20 0
19 15 0
20 18 0
21 17 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 16 0
24 23 0
25 13 0
26 10 0
27 11 0
28 7 0
28 8 0
28 29 0
29 28 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13305
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 11 13 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 9 0 0 2
AccumulatedOp: 4 10 26 0 0
AccumulatedOp: 1 26 0 2 0
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 1 10 0 0 0
AccumulatedOp: 5 4 8 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 4 13 25 0 0
AccumulatedOp: 1 25 0 2 0
AccumulatedOp: 5 3 12 0 0
AccumulatedOp: 5 11 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11963
GraphStart
GraphDataStart
ID: 11
NumNodes: 30
NumEdges: 68
NodeLabels
2 2 2 2 2 2 9 3 0 2 2 0 0 3 2 2 2 2 0 0 2 2 2 2 2 2 2 4 4 4 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 11 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 7 0
6 0 0
7 5 0
7 25 0
8 25 0
8 4 0
9 10 0
10 9 0
10 11 0
10 24 0
10 12 0
11 10 0
11 3 0
12 2 0
12 10 0
13 1 0
13 14 0
13 17 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
15 23 0
16 15 0
16 17 0
16 20 0
17 13 0
17 16 0
17 19 0
18 14 0
19 17 0
20 16 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 15 0
23 22 0
24 10 0
25 7 0
25 8 0
25 26 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
