BEGIN_EPT
AnchorID: 14991  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14991
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 118
NodeLabels
37 2 0 2 0 2 0 2 0 11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 3 0
0 5 0
0 7 0
1 0 0
1 2 0
2 1 0
3 0 0
3 4 0
4 3 0
5 0 0
5 6 0
6 5 0
7 0 0
7 8 0
8 7 0
9 10 0
9 16 0
9 43 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
19 42 0
20 18 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 27 0
26 33 0
26 49 0
27 26 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 26 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 42 0
36 35 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 36 0
41 40 0
42 19 0
42 35 0
43 9 0
43 44 0
43 48 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 43 0
48 47 0
49 26 0
49 50 0
49 54 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
53 52 0
53 54 0
54 49 0
54 53 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14991
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 8 0 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 0 7 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 1 7 0 2 0
AccumulatedOp: 1 8 0 0 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27008
GraphStart
GraphDataStart
ID: 4
NumNodes: 53
NumEdges: 114
NodeLabels
37 2 0 2 0 2 0 11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 3 0
0 5 0
1 0 0
1 2 0
2 1 0
3 0 0
3 4 0
4 3 0
5 0 0
5 6 0
6 5 0
7 8 0
7 14 0
7 41 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 7 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
17 40 0
18 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 25 0
24 31 0
24 47 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 40 0
34 33 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 34 0
39 38 0
40 17 0
40 33 0
41 7 0
41 42 0
41 46 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 41 0
46 45 0
47 24 0
47 48 0
47 52 0
48 47 0
48 49 0
49 48 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 47 0
52 51 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14991
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 0 0 37 35
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 37 35
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16510
GraphStart
GraphDataStart
ID: 5
NumNodes: 53
NumEdges: 114
NodeLabels
