BEGIN_EPT
AnchorID: 19343  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19343
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 69
NumEdges: 140
NodeLabels
2 2 0 2 2 2 0 11 0 0 0 0 3 2 3 2 2 3 2 3 2 3 0 11 0 0 0 11 0 0 0 2 2 2 2 2 0 2 0 3 2 2 2 0 3 2 2 1 2 2 0 3 2 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 31 
Edges
0 1 0
0 22 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 11 0
5 1 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
11 4 0
12 3 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 20 0
16 12 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
20 21 0
21 20 0
22 0 0
22 23 0
23 22 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
26 27 0
27 26 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 34 0
32 35 0
33 32 0
34 32 0
35 32 0
35 36 0
35 37 0
36 35 0
37 35 0
37 38 0
37 39 0
38 37 0
39 37 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
42 44 0
43 42 0
44 42 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
48 56 0
49 48 0
49 50 0
49 51 0
50 49 0
51 49 0
51 52 0
52 51 0
52 53 0
53 52 0
53 54 0
53 55 0
54 53 0
55 53 0
56 48 0
56 57 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 60 0
61 62 0
62 61 0
62 63 0
63 62 0
63 64 0
64 63 0
64 65 0
65 64 0
65 66 0
66 65 0
66 67 0
67 66 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
