BEGIN_EPT
AnchorID: 33048  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33048
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 120
NodeLabels
2 2 2 0 2 2 2 3 2 2 2 1 0 3 2 2 2 2 0 2 0 2 0 2 0 2 0 2 0 2 2 2 2 0 2 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 0 0 0 
Edges
0 1 0
0 5 0
0 22 0
1 0 0
1 2 0
1 18 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 26 0
6 4 0
6 48 0
7 2 0
7 8 0
7 10 0
8 7 0
8 9 0
8 12 0
9 8 0
9 13 0
9 14 0
10 7 0
10 11 0
10 13 0
11 10 0
12 8 0
13 9 0
13 10 0
14 9 0
14 15 0
14 57 0
15 14 0
15 16 0
15 55 0
16 15 0
16 17 0
16 56 0
17 16 0
17 54 0
18 1 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
22 0 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 5 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 31 0
30 35 0
30 40 0
31 30 0
31 32 0
31 36 0
32 31 0
32 33 0
32 48 0
33 32 0
33 34 0
34 33 0
34 35 0
34 49 0
35 30 0
35 34 0
35 44 0
36 31 0
36 37 0
37 36 0
37 38 0
37 39 0
38 37 0
39 37 0
40 30 0
40 41 0
41 40 0
41 42 0
41 43 0
42 41 0
43 41 0
44 35 0
44 45 0
45 44 0
45 46 0
45 47 0
46 45 0
47 45 0
48 6 0
48 32 0
49 34 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
51 53 0
52 51 0
53 51 0
54 17 0
55 15 0
56 16 0
57 14 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
