BEGIN_EPT
AnchorID: 1564  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1564
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 9 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 22
NumEdges: 46
NodeLabels
2 2 3 2 1 2 2 0 0 3 3 3 2 1 2 2 3 3 0 2 2 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 10 0
4 0 0
4 3 0
5 0 0
5 6 0
6 5 0
6 7 0
7 6 0
8 1 0
9 2 0
10 3 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
15 18 0
16 12 0
16 15 0
16 17 0
17 16 0
18 15 0
19 14 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1564
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 7 0 0
ChildrenCount: 2
ChildIndices: 2 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 22
NumEdges: 44
NodeLabels
2 2 3 2 1 2 2 0 0 3 3 3 2 1 2 2 3 3 0 2 2 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 10 0
4 0 0
4 3 0
5 0 0
5 6 0
6 5 0
8 1 0
9 2 0
10 3 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
15 18 0
16 12 0
16 15 0
16 17 0
17 16 0
18 15 0
19 14 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1564
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 7 0 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 7 0 0 0
ChildrenCount: 3
ChildIndices: 3 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 3 2 1 2 2 0 3 3 3 2 1 2 2 3 3 0 2 2 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 9 0
4 0 0
4 3 0
5 0 0
5 6 0
6 5 0
7 1 0
8 2 0
9 3 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
14 17 0
15 11 0
15 14 0
15 16 0
16 15 0
17 14 0
18 13 0
18 19 0
19 18 0
19 20 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 1564
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 0 5 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 4 0 5 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 21
NumEdges: 40
NodeLabels
2 2 3 2 1 2 2 0 3 3 3 2 1 2 2 3 3 0 2 2 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 9 0
4 0 0
4 3 0
5 6 0
6 5 0
7 1 0
8 2 0
9 3 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
14 17 0
15 11 0
15 14 0
15 16 0
16 15 0
17 14 0
18 13 0
18 19 0
19 18 0
19 20 0
20 19 0
