BEGIN_EPT
AnchorID: 22427  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22427
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 86
NodeLabels
3 2 3 2 2 2 3 2 2 3 2 2 2 2 2 2 2 2 1 3 3 2 0 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 19 0
2 1 0
2 3 0
3 2 0
3 4 0
3 21 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 20 0
6 4 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 6 0
11 10 0
12 9 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 18 0
16 15 0
16 17 0
17 12 0
17 16 0
18 15 0
18 22 0
18 23 0
18 24 0
19 1 0
20 5 0
21 3 0
22 18 0
23 18 0
24 18 0
24 25 0
24 26 0
25 24 0
25 33 0
26 24 0
26 27 0
27 26 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 25 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
