BEGIN_EPT
AnchorID: 39742  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 39742
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 122
NodeLabels
6 6 6 6 2 6 6 2 0 6 6 6 6 3 6 6 6 6 2 6 6 6 6 6 6 3 3 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 5 0
0 6 0
1 0 0
1 2 0
1 4 0
1 6 0
1 9 0
2 0 0
2 1 0
2 5 0
2 9 0
2 10 0
3 0 0
3 5 0
3 6 0
3 11 0
4 1 0
4 6 0
4 9 0
4 12 0
4 13 0
5 0 0
5 2 0
5 3 0
5 10 0
5 11 0
6 0 0
6 1 0
6 3 0
6 4 0
7 8 0
7 13 0
7 25 0
8 7 0
9 1 0
9 2 0
9 4 0
9 10 0
9 12 0
10 2 0
10 5 0
10 9 0
10 11 0
10 12 0
11 3 0
11 5 0
11 10 0
11 12 0
12 4 0
12 9 0
12 10 0
12 11 0
13 4 0
13 7 0
14 15 0
14 16 0
14 17 0
14 19 0
14 20 0
15 14 0
15 16 0
15 18 0
15 20 0
15 21 0
16 14 0
16 15 0
16 19 0
16 21 0
16 22 0
17 14 0
17 19 0
17 20 0
17 23 0
18 15 0
18 20 0
18 21 0
18 24 0
18 25 0
19 14 0
19 16 0
19 17 0
19 22 0
19 23 0
20 14 0
20 15 0
20 17 0
20 18 0
21 15 0
21 16 0
21 18 0
21 22 0
21 24 0
22 16 0
22 19 0
22 21 0
22 23 0
22 24 0
23 17 0
23 19 0
23 22 0
23 24 0
24 18 0
24 21 0
24 22 0
24 23 0
25 7 0
25 18 0
26 27 0
26 29 0
26 31 0
27 26 0
27 28 0
28 27 0
29 26 0
29 30 0
30 29 0
31 26 0
31 32 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
