BEGIN_EPT
AnchorID: 41919  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41919
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 136
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 4 4 2 0 0 2 0 0 2 0 2 0 2 2 2 2 2 2 31 
Edges
0 4 0
0 29 0
1 2 0
1 29 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 8 0
3 30 0
4 0 0
4 3 0
5 2 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
8 12 0
9 7 0
9 10 0
9 31 0
10 9 0
10 11 0
10 33 0
10 34 0
11 10 0
11 12 0
12 8 0
12 11 0
13 14 0
13 18 0
13 43 0
14 13 0
14 15 0
14 46 0
15 14 0
15 16 0
16 15 0
16 17 0
16 25 0
17 16 0
17 18 0
18 13 0
18 17 0
18 47 0
19 20 0
19 24 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 45 0
23 22 0
23 24 0
23 44 0
24 19 0
24 23 0
24 50 0
25 16 0
25 20 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 0 0
29 1 0
29 28 0
30 3 0
31 9 0
31 32 0
32 31 0
32 33 0
33 10 0
33 32 0
33 35 0
34 10 0
35 33 0
35 36 0
35 37 0
36 35 0
36 38 0
37 35 0
38 36 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
40 42 0
41 40 0
42 40 0
43 13 0
43 55 0
44 23 0
44 53 0
45 22 0
46 14 0
47 18 0
47 48 0
47 49 0
48 47 0
49 47 0
50 24 0
50 51 0
50 52 0
51 50 0
52 50 0
53 44 0
53 54 0
53 60 0
54 53 0
55 43 0
55 56 0
55 57 0
56 55 0
57 55 0
57 58 0
58 57 0
58 59 0
59 58 0
60 53 0
60 61 0
61 60 0
61 62 0
62 61 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 41919
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 61 62 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 61 62 0 0
ChildrenCount: 2
ChildIndices: 2 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 64
NumEdges: 134
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 4 4 2 0 0 2 0 0 2 0 2 0 2 2 2 2 2 2 31 
Edges
0 4 0
0 29 0
1 2 0
1 29 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 8 0
3 30 0
4 0 0
4 3 0
5 2 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
8 12 0
9 7 0
9 10 0
9 31 0
10 9 0
10 11 0
10 33 0
10 34 0
11 10 0
11 12 0
12 8 0
12 11 0
13 14 0
13 18 0
13 43 0
14 13 0
14 15 0
14 46 0
15 14 0
15 16 0
16 15 0
16 17 0
16 25 0
