BEGIN_EPT
AnchorID: 18996  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18996
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 4 3 0 0 3 2 0 3 2 2 2 2 2 2 0 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 33 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 21 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
21 7 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 30 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
33 4 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
38 33 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18996
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 7 22 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 7 21 0 0
AccumulatedOp: 5 7 22 0 0
ChildrenCount: 2
ChildIndices: 2 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 42
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 4 3 0 0 3 2 0 3 2 2 2 2 2 2 0 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 33 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 22 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
11 12 0
11 16 0
11 17 0
12 9 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 11 0
16 15 0
17 11 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
21 22 0
22 21 0
22 23 0
22 24 0
22 7 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 30 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
33 4 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
38 33 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18996
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 21 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 21 22 0 0
ChildrenCount: 2
ChildIndices: 3 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 42
NumEdges: 86
NodeLabels
