BEGIN_EPT
AnchorID: 27081  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27081
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 2 2 2 2 1 4 2 1 0 0 3 2 1 2 2 2 2 2 2 2 1 4 2 1 0 0 3 2 1 2 0 3 3 0 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 2 0
6 13 0
7 0 0
8 5 0
8 32 0
8 33 0
9 3 0
9 10 0
9 11 0
9 12 0
10 9 0
11 9 0
12 9 0
12 13 0
13 6 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
16 17 0
16 21 0
16 23 0
17 16 0
17 18 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
21 16 0
21 20 0
21 24 0
22 18 0
22 29 0
23 16 0
24 21 0
24 34 0
24 35 0
25 19 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
28 29 0
29 22 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
32 8 0
33 8 0
33 34 0
34 24 0
34 33 0
34 36 0
35 24 0
36 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
