BEGIN_EPT
AnchorID: 5279  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5279
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 0 3 2 2 0 3 2 2 0 3 2 2 2 3 2 2 1 2 3 2 2 1 2 0 3 2 2 2 1 3 2 0 0 2 2 2 2 2 
Edges
0 1 0
0 31 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 15 0
16 17 0
16 19 0
17 16 0
17 18 0
18 14 0
18 17 0
19 16 0
19 20 0
19 23 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 19 0
23 22 0
24 21 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 35 0
31 0 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
34 36 0
35 30 0
36 34 0
36 37 0
36 38 0
36 39 0
37 36 0
38 36 0
39 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
