BEGIN_EPT
AnchorID: 27509  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27509
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 3 2 2 2 2 3 3 2 1 3 2 2 2 2 2 2 2 2 2 3 3 2 1 3 2 2 2 2 2 2 3 0 0 3 0 0 
Edges
0 1 0
0 7 0
0 18 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 19 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 17 0
15 32 0
16 12 0
16 17 0
17 15 0
17 16 0
18 0 0
19 3 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 35 0
30 29 0
30 31 0
31 26 0
31 30 0
32 15 0
32 33 0
32 34 0
33 32 0
34 32 0
35 29 0
35 36 0
35 37 0
36 35 0
37 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
