BEGIN_EPT
AnchorID: 13166  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13166
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 76
NodeLabels
2 2 2 2 3 2 1 0 0 2 2 2 2 2 2 1 0 0 2 2 2 2 2 2 0 0 7 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 15 0
1 0 0
1 2 0
1 6 0
1 24 0
2 1 0
2 3 0
3 2 0
3 4 0
3 34 0
4 3 0
4 5 0
4 24 0
5 0 0
5 4 0
6 1 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 0 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 1 0
24 4 0
25 26 0
25 33 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
28 30 0
28 31 0
28 32 0
29 26 0
30 28 0
31 28 0
32 28 0
33 25 0
33 34 0
34 3 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13166
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 25 36 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 35 0 0 2
AccumulatedOp: 2 36 0 0 2
AccumulatedOp: 4 25 33 0 0
AccumulatedOp: 5 33 35 0 0
AccumulatedOp: 5 35 36 0 0
AccumulatedOp: 5 25 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39646
GraphStart
GraphDataStart
ID: 6
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 2 2 3 2 1 0 0 2 2 2 2 2 2 1 0 0 2 2 2 2 2 2 0 0 7 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 15 0
1 0 0
1 2 0
1 6 0
1 24 0
2 1 0
2 3 0
3 2 0
3 4 0
3 34 0
4 3 0
4 5 0
4 24 0
5 0 0
5 4 0
6 1 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 0 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 1 0
24 4 0
25 26 0
25 36 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
28 30 0
28 31 0
28 32 0
29 26 0
30 28 0
31 28 0
32 28 0
33 34 0
33 35 0
34 3 0
34 33 0
35 33 0
35 36 0
36 35 0
36 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
