BEGIN_EPT
AnchorID: 33762  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33762
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 23
NumEdges: 48
NodeLabels
0 2 2 2 2 2 0 0 2 0 2 2 2 2 3 2 0 0 2 2 4 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
5 10 0
6 2 0
6 11 0
7 1 0
7 8 0
8 7 0
9 3 0
9 11 0
10 5 0
11 6 0
11 9 0
11 12 0
11 13 0
12 11 0
13 11 0
14 4 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 33762
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 2 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 2 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 23
NumEdges: 46
NodeLabels
0 2 2 2 2 2 0 0 2 0 2 2 2 2 3 2 0 0 2 2 4 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 7 0
2 3 0
2 6 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
5 10 0
6 2 0
6 11 0
7 1 0
7 8 0
8 7 0
9 3 0
9 11 0
10 5 0
11 6 0
11 9 0
11 12 0
11 13 0
12 11 0
13 11 0
14 4 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 33762
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 21 0 4 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 1 21 0 4 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 22
NumEdges: 42
NodeLabels
0 2 2 2 2 2 0 0 2 0 2 2 2 2 3 2 0 0 2 2 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 7 0
2 3 0
2 6 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
5 10 0
6 2 0
6 11 0
7 1 0
7 8 0
8 7 0
9 3 0
9 11 0
10 5 0
11 6 0
11 9 0
11 12 0
11 13 0
12 11 0
13 11 0
14 4 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 33762
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 1 13 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 22 0 4 0
AccumulatedOp: 5 14 20 0 0
AccumulatedOp: 0 17 0 0 3
AccumulatedOp: 0 20 0 4 2
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 5 8 0 0
AccumulatedOp: 5 8 13 0 0
AccumulatedOp: 5 18 22 0 0
AccumulatedOp: 5 1 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20078
GraphStart
GraphDataStart
ID: 14
NumNodes: 22
NumEdges: 48
NodeLabels
0 2 2 2 2 2 0 0 2 0 2 2 2 2 3 2 0 3 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 7 0
1 13 0
2 3 0
2 6 0
3 2 0
3 9 0
4 5 0
4 14 0
5 0 0
5 4 0
5 10 0
5 8 0
6 2 0
6 11 0
7 1 0
8 5 0
8 13 0
9 3 0
9 11 0
10 5 0
11 6 0
11 9 0
11 12 0
11 13 0
12 11 0
13 11 0
13 8 0
13 1 0
14 4 0
14 15 0
14 20 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
20 19 0
20 14 0
21 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 33762
TreeNodeGraphID: 21
Level: 11
SimplifiedLevel: 0
EditOperation: 5 1 20 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 0 0 0 2
AccumulatedOp: 5 2 10 0 0
AccumulatedOp: 0 10 0 2 0
AccumulatedOp: 0 20 0 4 0
AccumulatedOp: 1 22 0 4 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 1 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9071
GraphStart
GraphDataStart
ID: 21
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 2 2 2 2 0 0 2 0 0 2 2 2 3 2 0 0 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 7 0
1 20 0
2 3 0
2 6 0
2 10 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
5 10 0
6 2 0
6 11 0
7 1 0
7 8 0
8 7 0
9 3 0
9 11 0
10 5 0
10 2 0
11 6 0
11 9 0
11 12 0
11 13 0
12 11 0
13 11 0
14 4 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
20 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 33762
TreeNodeGraphID: 29
Level: 9
SimplifiedLevel: 0
EditOperation: 5 7 9 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 10 0 2 0
AccumulatedOp: 5 7 11 0 0
AccumulatedOp: 0 6 0 0 2
AccumulatedOp: 0 7 0 0 7
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 5 7 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32254
GraphStart
GraphDataStart
ID: 29
NumNodes: 23
NumEdges: 44
NodeLabels
0 2 2 2 2 2 2 7 2 0 0 2 2 2 3 2 0 0 2 2 4 4 4 
Edges
0 5 0
1 7 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
5 10 0
6 11 0
7 1 0
7 8 0
7 11 0
7 9 0
8 7 0
9 3 0
9 7 0
10 5 0
11 6 0
11 12 0
11 13 0
11 7 0
12 11 0
13 11 0
14 4 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 33762
TreeNodeGraphID: 34
Level: 5
SimplifiedLevel: 0
EditOperation: 4 6 11 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 6 8 0 0
AccumulatedOp: 0 12 0 2 0
AccumulatedOp: 2 23 0 0 2
AccumulatedOp: 5 8 23 0 0
AccumulatedOp: 4 6 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12546
GraphStart
GraphDataStart
ID: 34
NumNodes: 24
NumEdges: 50
NodeLabels
0 2 2 2 2 2 0 0 2 0 2 2 0 2 3 2 0 0 2 2 4 4 4 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
5 10 0
6 2 0
6 8 0
7 1 0
7 8 0
8 7 0
8 6 0
8 23 0
9 3 0
9 11 0
10 5 0
11 9 0
11 12 0
11 13 0
12 11 0
13 11 0
14 4 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 8 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
