BEGIN_EPT
AnchorID: 38541  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38541
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 0 0 1 0 0 1 0 0 0 34 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 
Edges
0 1 0
0 5 0
0 27 0
1 0 0
1 2 0
2 1 0
2 3 0
2 18 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 17 0
7 6 0
7 8 0
7 24 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
12 40 0
13 12 0
13 14 0
13 32 0
14 13 0
14 15 0
15 10 0
15 14 0
16 22 0
17 6 0
18 2 0
18 19 0
19 18 0
19 20 0
19 21 0
19 25 0
20 19 0
21 19 0
22 16 0
22 23 0
22 24 0
22 41 0
23 22 0
24 7 0
24 22 0
25 19 0
27 0 0
27 28 0
28 27 0
28 29 0
28 30 0
28 31 0
29 28 0
30 28 0
31 28 0
32 13 0
32 33 0
33 32 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
37 38 0
38 37 0
38 39 0
38 40 0
38 42 0
39 38 0
40 12 0
40 38 0
41 22 0
42 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 38541
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 12 40 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 11 37 0 0
AccumulatedOp: 4 12 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21451
GraphStart
GraphDataStart
ID: 2
NumNodes: 43
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 0 0 1 0 0 1 0 0 0 34 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 
Edges
0 1 0
0 5 0
0 27 0
1 0 0
1 2 0
2 1 0
2 3 0
2 18 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 17 0
7 6 0
7 8 0
7 24 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
11 37 0
12 11 0
12 13 0
13 12 0
13 14 0
13 32 0
14 13 0
14 15 0
15 10 0
15 14 0
16 22 0
17 6 0
18 2 0
18 19 0
19 18 0
19 20 0
19 21 0
19 25 0
20 19 0
21 19 0
22 16 0
22 23 0
22 24 0
22 41 0
23 22 0
24 7 0
24 22 0
25 19 0
27 0 0
27 28 0
28 27 0
28 29 0
28 30 0
28 31 0
29 28 0
30 28 0
31 28 0
32 13 0
32 33 0
33 32 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
37 38 0
37 11 0
38 37 0
38 39 0
38 40 0
38 42 0
39 38 0
40 38 0
41 22 0
42 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 38541
TreeNodeGraphID: 4
Level: 2
SimplifiedLevel: 0
EditOperation: 1 17 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 6 17 0 0
AccumulatedOp: 1 17 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14017
GraphStart
GraphDataStart
ID: 4
NumNodes: 42
NumEdges: 86
NodeLabels
2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 0 1 0 0 1 0 0 0 34 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 
Edges
0 1 0
0 5 0
0 26 0
1 0 0
1 2 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 23 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
12 39 0
13 12 0
13 14 0
13 31 0
14 13 0
14 15 0
15 10 0
15 14 0
16 21 0
17 2 0
17 18 0
18 17 0
18 19 0
18 20 0
18 24 0
19 18 0
20 18 0
21 16 0
21 22 0
21 23 0
21 40 0
22 21 0
23 7 0
23 21 0
24 18 0
26 0 0
26 27 0
27 26 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
31 13 0
31 32 0
32 31 0
32 33 0
32 34 0
32 35 0
33 32 0
34 32 0
35 32 0
36 37 0
37 36 0
37 38 0
37 39 0
37 41 0
38 37 0
39 12 0
39 37 0
40 21 0
41 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
