BEGIN_EPT
AnchorID: 41102  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41102
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 3 3 3 3 2 2 3 2 2 2 2 0 2 0 2 0 2 2 2 2 2 0 2 0 2 0 2 0 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 8 0
8 4 0
8 7 0
9 4 0
9 13 0
10 5 0
11 5 0
11 13 0
12 6 0
12 14 0
13 9 0
13 11 0
13 15 0
14 12 0
14 16 0
14 17 0
15 13 0
16 14 0
16 18 0
17 14 0
17 19 0
18 16 0
18 20 0
18 21 0
19 17 0
19 21 0
19 22 0
20 18 0
20 23 0
21 18 0
21 19 0
21 24 0
22 19 0
22 25 0
23 20 0
24 21 0
24 26 0
25 22 0
26 24 0
27 28 0
27 29 0
27 30 0
28 27 0
28 31 0
28 32 0
29 27 0
29 33 0
29 34 0
30 27 0
31 28 0
31 35 0
31 36 0
32 28 0
33 29 0
33 37 0
33 38 0
34 29 0
35 31 0
35 39 0
36 31 0
37 33 0
38 33 0
39 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
