BEGIN_EPT
AnchorID: 5771  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5771
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 74
NodeLabels
2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 0 3 2 1 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 6 0
1 0 0
1 16 0
2 0 0
2 3 0
3 2 0
3 4 0
3 11 0
4 3 0
4 5 0
4 15 0
5 4 0
5 6 0
5 7 0
6 0 0
6 5 0
7 5 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
11 3 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 4 0
16 1 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 28 0
21 17 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
28 20 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5771
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 27 34 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 34 0 0 2
AccumulatedOp: 5 27 34 0 0
ChildrenCount: 2
ChildIndices: 2 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 35
NumEdges: 76
NodeLabels
2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 0 3 2 1 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 6 0
1 0 0
1 16 0
2 0 0
2 3 0
3 2 0
3 4 0
3 11 0
4 3 0
4 5 0
4 15 0
5 4 0
5 6 0
5 7 0
6 0 0
6 5 0
7 5 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
11 3 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 4 0
16 1 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 28 0
21 17 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
27 34 0
28 20 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
34 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5771
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 25 36 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 36 0 0 2
AccumulatedOp: 2 35 0 0 2
AccumulatedOp: 5 23 35 0 0
AccumulatedOp: 5 25 36 0 0
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
