BEGIN_EPT
AnchorID: 6740  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6740
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 0 0 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
4 20 0
5 0 0
5 4 0
6 2 0
6 7 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 4 0
9 7 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
14 19 0
14 24 0
15 10 0
15 14 0
16 12 0
16 17 0
17 16 0
17 18 0
17 19 0
18 10 0
18 17 0
19 14 0
19 17 0
20 4 0
20 21 0
20 24 0
20 26 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 14 0
24 20 0
24 23 0
24 25 0
25 24 0
26 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6740
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 22 0 1 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 22 0 1 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 27
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
4 20 0
5 0 0
5 4 0
6 2 0
6 7 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 4 0
9 7 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
14 19 0
14 24 0
15 10 0
15 14 0
16 12 0
16 17 0
17 16 0
17 18 0
17 19 0
18 10 0
18 17 0
19 14 0
19 17 0
20 4 0
20 21 0
20 24 0
20 26 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 14 0
24 20 0
24 23 0
24 25 0
25 24 0
26 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6740
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 15 25 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 26 0 0 2
AccumulatedOp: 5 15 25 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 27
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
4 20 0
5 0 0
5 4 0
6 2 0
6 7 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 4 0
9 7 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
14 19 0
14 24 0
15 10 0
15 14 0
15 25 0
16 12 0
16 17 0
17 16 0
17 18 0
17 19 0
18 10 0
18 17 0
19 14 0
19 17 0
20 4 0
20 21 0
20 24 0
20 26 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 14 0
24 20 0
24 23 0
24 25 0
25 24 0
25 15 0
26 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6740
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 21 26 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 17 0 2 3
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 4 12 16 0 0
AccumulatedOp: 4 4 20 0 0
AccumulatedOp: 5 0 12 0 0
AccumulatedOp: 4 14 19 0 0
AccumulatedOp: 5 21 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21868
GraphStart
GraphDataStart
ID: 11
NumNodes: 27
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
0 8 0
0 12 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 2 0
6 7 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 4 0
9 7 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
12 11 0
12 13 0
12 0 0
13 12 0
13 14 0
14 13 0
14 15 0
14 24 0
15 10 0
15 14 0
15 25 0
16 17 0
17 16 0
17 18 0
17 19 0
18 10 0
18 17 0
19 17 0
20 24 0
20 26 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 14 0
24 20 0
24 23 0
25 15 0
26 20 0
26 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6740
TreeNodeGraphID: 21
Level: 13
SimplifiedLevel: 0
EditOperation: 5 13 26 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 14 0 2 3
AccumulatedOp: 5 13 19 0 0
AccumulatedOp: 0 23 0 2 3
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 4 17 19 0 0
AccumulatedOp: 5 19 22 0 0
AccumulatedOp: 4 20 24 0 0
AccumulatedOp: 5 13 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41824
GraphStart
GraphDataStart
ID: 21
NumNodes: 27
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 3 2 0 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
4 20 0
5 0 0
5 4 0
6 2 0
6 7 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 4 0
9 7 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
12 11 0
12 16 0
13 19 0
13 26 0
14 19 0
14 24 0
15 10 0
15 25 0
16 12 0
16 17 0
17 16 0
17 18 0
18 10 0
18 17 0
19 14 0
19 13 0
19 22 0
20 4 0
20 21 0
20 26 0
21 20 0
21 22 0
22 21 0
22 23 0
22 19 0
23 22 0
23 24 0
24 14 0
24 23 0
24 25 0
25 24 0
25 15 0
26 20 0
26 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6740
TreeNodeGraphID: 32
Level: 12
SimplifiedLevel: 0
EditOperation: 5 15 16 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 20 24 0 0
AccumulatedOp: 0 21 0 2 0
AccumulatedOp: 4 0 8 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 5 3 5 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 8 10 0 0
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 5 15 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16597
GraphStart
GraphDataStart
ID: 32
NumNodes: 27
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 5 0
4 3 0
4 9 0
4 20 0
5 0 0
5 3 0
6 2 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
8 10 0
9 4 0
9 7 0
9 11 0
10 11 0
10 15 0
10 18 0
10 8 0
11 10 0
11 9 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 19 0
14 24 0
15 10 0
15 16 0
16 12 0
16 17 0
16 15 0
17 16 0
17 18 0
17 19 0
18 10 0
18 17 0
19 14 0
19 17 0
20 4 0
20 21 0
20 26 0
21 20 0
21 22 0
22 21 0
23 24 0
24 14 0
24 23 0
24 25 0
25 24 0
26 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 6740
TreeNodeGraphID: 43
Level: 11
SimplifiedLevel: 0
EditOperation: 5 1 26 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 0 23 0 2 0
AccumulatedOp: 5 19 21 0 0
AccumulatedOp: 5 1 20 0 0
AccumulatedOp: 4 4 20 0 0
AccumulatedOp: 4 14 24 0 0
AccumulatedOp: 4 20 26 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 1 22 0 1 0
AccumulatedOp: 5 19 23 0 0
AccumulatedOp: 5 1 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8009
GraphStart
GraphDataStart
ID: 43
NumNodes: 26
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 0 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
1 20 0
1 25 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 2 0
6 7 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 4 0
9 7 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
14 19 0
15 10 0
15 14 0
16 12 0
16 17 0
17 16 0
17 18 0
17 19 0
18 10 0
18 17 0
19 14 0
19 17 0
19 21 0
19 22 0
20 21 0
20 23 0
20 1 0
21 20 0
21 19 0
22 23 0
22 19 0
23 20 0
23 22 0
23 24 0
24 23 0
25 1 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
