BEGIN_EPT
AnchorID: 10119  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10119
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 0 2 2 2 2 0 2 0 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 5 0
4 3 0
4 6 0
4 7 0
5 3 0
5 8 0
5 9 0
6 4 0
6 10 0
6 11 0
7 4 0
7 12 0
8 5 0
9 5 0
9 11 0
9 13 0
10 6 0
10 14 0
10 15 0
11 6 0
11 9 0
11 16 0
12 7 0
12 14 0
12 17 0
13 9 0
14 10 0
14 12 0
14 18 0
15 10 0
15 16 0
16 11 0
16 15 0
17 12 0
18 14 0
18 19 0
18 20 0
19 18 0
19 21 0
19 22 0
20 18 0
20 23 0
20 24 0
21 19 0
21 25 0
21 26 0
22 19 0
22 27 0
23 20 0
24 20 0
24 25 0
25 21 0
25 24 0
25 28 0
26 21 0
26 27 0
26 29 0
27 22 0
27 26 0
28 25 0
28 30 0
28 31 0
29 26 0
29 31 0
29 32 0
30 28 0
30 33 0
30 34 0
31 28 0
31 29 0
31 35 0
32 29 0
33 30 0
34 30 0
35 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10119
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 36 0 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 2 36 0 0 0
ChildrenCount: 2
ChildIndices: 2 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 0 2 2 2 2 0 2 0 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 5 0
4 3 0
4 6 0
4 7 0
5 3 0
5 8 0
5 9 0
6 4 0
6 10 0
6 11 0
7 4 0
7 12 0
8 5 0
9 5 0
9 11 0
9 13 0
10 6 0
10 14 0
10 15 0
11 6 0
11 9 0
11 16 0
12 7 0
12 14 0
12 17 0
13 9 0
14 10 0
14 12 0
14 18 0
15 10 0
15 16 0
16 11 0
16 15 0
17 12 0
18 14 0
18 19 0
18 20 0
19 18 0
19 21 0
19 22 0
20 18 0
20 23 0
20 24 0
21 19 0
21 25 0
21 26 0
22 19 0
22 27 0
23 20 0
24 20 0
24 25 0
25 21 0
25 24 0
25 28 0
26 21 0
26 27 0
26 29 0
27 22 0
27 26 0
28 25 0
28 30 0
28 31 0
29 26 0
29 31 0
29 32 0
30 28 0
30 33 0
30 34 0
31 28 0
31 29 0
31 35 0
32 29 0
33 30 0
34 30 0
35 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10119
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 37 0 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 2 37 0 0 0
ChildrenCount: 2
ChildIndices: 3 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 38
