BEGIN_EPT
AnchorID: 22070  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22070
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 73
NumEdges: 162
NodeLabels
3 2 3 2 2 2 2 2 0 2 3 2 2 2 2 2 3 2 2 2 3 2 2 3 2 3 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 32 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
7 28 0
8 7 0
9 10 0
9 11 0
10 6 0
10 9 0
11 9 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
13 70 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
16 11 0
16 15 0
17 15 0
17 25 0
18 19 0
18 25 0
18 26 0
19 18 0
19 21 0
20 21 0
20 24 0
21 19 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 51 0
24 20 0
24 23 0
25 17 0
25 18 0
26 18 0
26 27 0
26 30 0
27 26 0
28 7 0
28 29 0
29 28 0
30 26 0
30 31 0
31 30 0
32 2 0
32 33 0
32 39 0
32 45 0
33 32 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
39 32 0
39 40 0
39 44 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 39 0
44 43 0
45 32 0
45 46 0
45 50 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
50 45 0
50 49 0
51 23 0
51 52 0
51 58 0
51 64 0
52 51 0
52 53 0
52 57 0
53 52 0
53 54 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
57 52 0
57 56 0
58 51 0
58 59 0
58 63 0
59 58 0
59 60 0
60 59 0
60 61 0
61 60 0
61 62 0
62 61 0
62 63 0
63 58 0
63 62 0
64 51 0
64 65 0
64 69 0
65 64 0
65 66 0
66 65 0
66 67 0
67 66 0
67 68 0
68 67 0
68 69 0
69 64 0
69 68 0
70 13 0
70 71 0
70 72 0
71 70 0
72 70 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22070
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 31 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 28 29 0 0
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 1 31 0 2 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 72
NumEdges: 158
NodeLabels
3 2 3 2 2 2 2 2 0 2 3 2 2 2 2 2 3 2 2 2 3 2 2 3 2 3 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 31 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
7 28 0
8 7 0
9 10 0
9 11 0
10 6 0
10 9 0
11 9 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
13 69 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
16 11 0
16 15 0
17 15 0
17 25 0
18 19 0
18 25 0
18 26 0
19 18 0
19 21 0
20 21 0
20 24 0
21 19 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 50 0
24 20 0
24 23 0
25 17 0
25 18 0
26 18 0
26 27 0
26 30 0
27 26 0
28 7 0
