BEGIN_EPT
AnchorID: 22492  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22492
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 100
NodeLabels
3 2 0 2 2 2 2 2 3 2 0 3 2 2 2 2 2 2 2 3 3 2 2 2 2 2 3 2 0 2 2 2 2 2 3 2 0 3 2 2 2 2 2 2 2 3 2 3 
Edges
0 1 0
0 3 0
0 5 0
1 0 0
1 2 0
1 20 0
2 1 0
3 0 0
3 4 0
4 3 0
4 18 0
5 0 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 12 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 21 0
12 8 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 4 0
18 19 0
19 18 0
20 1 0
21 11 0
21 22 0
21 25 0
22 21 0
22 23 0
23 22 0
23 44 0
24 25 0
24 44 0
25 21 0
25 24 0
26 27 0
26 29 0
26 31 0
27 26 0
27 28 0
27 45 0
28 27 0
29 26 0
29 30 0
30 29 0
30 46 0
31 26 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 38 0
35 34 0
35 36 0
35 37 0
36 35 0
37 35 0
37 44 0
38 34 0
38 39 0
38 43 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 38 0
43 42 0
44 23 0
44 24 0
44 37 0
45 27 0
46 30 0
46 47 0
47 46 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
