BEGIN_EPT
AnchorID: 40580  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40580
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 54
NodeLabels
2 2 2 2 2 2 3 2 2 3 0 0 2 2 2 2 2 0 3 0 0 0 3 0 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
6 10 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 5 0
9 8 0
9 11 0
10 6 0
11 9 0
12 8 0
12 13 0
12 21 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 7 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
21 12 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 40580
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 10 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 2 2 2 3 2 2 3 0 0 2 2 2 2 2 0 3 0 0 0 3 0 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 5 0
9 8 0
9 11 0
11 9 0
12 8 0
12 13 0
12 21 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 7 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
21 12 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 40580
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 11 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 11 0 0 2
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 2 2 2 3 2 2 3 0 2 2 2 2 2 2 0 3 0 0 0 3 0 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 5 0
9 8 0
9 11 0
11 9 0
12 8 0
12 13 0
12 21 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 7 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
21 12 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 40580
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 0 20 0 0 2
AccumulatedOpsCount: 5
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 0 21 0 0 2
AccumulatedOp: 0 19 0 0 2
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 0 20 0 0 2
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 25
NumEdges: 50
NodeLabels
2 2 2 2 2 2 3 2 2 3 0 2 2 2 2 2 2 0 2 2 2 2 3 0 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 5 0
9 8 0
9 11 0
11 9 0
12 8 0
12 13 0
12 21 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 7 0
16 15 0
16 17 0
17 16 0
18 19 0
18 20 0
19 18 0
20 18 0
21 12 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 40580
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
