BEGIN_EPT
AnchorID: 20138  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20138
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 60
NodeLabels
2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 32 0 1 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
22 23 0
23 22 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20138
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 26 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 26 0 0 2
ChildrenCount: 3
ChildIndices: 2 13 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 27
NumEdges: 60
NodeLabels
2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 32 0 1 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
22 23 0
23 22 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20138
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 23 0 1 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 23 0 1 2
ChildrenCount: 2
ChildIndices: 3 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 27
NumEdges: 60
NodeLabels
2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 2 32 0 2 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 8 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 4 0
21 7 0
21 16 0
22 23 0
23 22 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
GraphDataEnd
GraphEnd
