BEGIN_EPT
AnchorID: 30959  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30959
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 86
NodeLabels
2 0 2 2 2 2 2 2 2 2 2 1 2 2 3 2 3 2 0 2 2 0 2 2 2 2 2 2 2 2 2 1 2 2 3 2 3 2 0 2 
Edges
0 1 0
0 2 0
0 10 0
1 0 0
2 0 0
2 3 0
3 2 0
3 8 0
4 5 0
4 9 0
5 4 0
5 6 0
5 16 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
8 9 0
9 4 0
9 8 0
10 0 0
10 11 0
10 12 0
11 10 0
11 15 0
12 10 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 11 0
15 14 0
15 35 0
16 5 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
20 21 0
20 22 0
20 30 0
21 20 0
22 20 0
22 23 0
23 22 0
23 28 0
24 25 0
24 29 0
25 24 0
25 26 0
25 36 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
28 29 0
29 24 0
29 28 0
30 20 0
30 31 0
30 32 0
31 30 0
31 35 0
32 30 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
35 15 0
35 31 0
35 34 0
36 25 0
36 37 0
37 36 0
37 38 0
37 39 0
38 37 0
39 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
