BEGIN_EPT
AnchorID: 34350  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34350
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 138
NumEdges: 280
NodeLabels
3 2 2 0 3 2 2 2 0 3 2 2 0 3 2 2 2 0 3 2 2 0 2 0 3 2 2 2 2 2 0 3 2 2 2 2 2 2 0 3 2 2 0 2 3 2 2 2 2 0 0 2 0 3 2 2 2 2 2 2 0 3 2 2 2 0 0 2 0 3 2 2 0 3 2 2 0 3 2 2 2 2 2 2 2 2 0 2 2 2 3 2 2 2 2 2 2 2 0 3 2 2 2 3 2 3 3 2 2 2 3 2 3 3 2 0 3 2 2 0 3 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 123 0
1 0 0
1 2 0
2 1 0
2 3 0
2 4 0
3 2 0
4 2 0
4 5 0
5 4 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
10 11 0
10 100 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
21 20 0
22 19 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
29 25 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
36 34 0
37 32 0
37 38 0
37 39 0
38 37 0
39 37 0
39 40 0
40 39 0
40 41 0
40 114 0
41 40 0
41 42 0
42 41 0
43 44 0
43 121 0
43 122 0
44 43 0
44 45 0
45 44 0
45 46 0
45 51 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
48 50 0
49 48 0
50 48 0
51 45 0
51 52 0
51 53 0
52 51 0
53 51 0
53 54 0
54 53 0
54 55 0
54 59 0
55 54 0
55 56 0
56 55 0
56 57 0
56 58 0
57 56 0
58 56 0
59 54 0
59 60 0
59 61 0
60 59 0
61 59 0
61 62 0
62 61 0
62 63 0
62 67 0
63 62 0
63 64 0
64 63 0
64 65 0
64 66 0
65 64 0
66 64 0
67 62 0
67 68 0
67 69 0
68 67 0
69 67 0
69 70 0
70 69 0
70 71 0
70 107 0
71 70 0
71 72 0
71 73 0
72 71 0
73 71 0
73 74 0
74 73 0
74 75 0
74 88 0
75 74 0
75 76 0
75 77 0
76 75 0
77 75 0
77 78 0
78 77 0
78 79 0
78 97 0
79 78 0
79 80 0
80 79 0
80 81 0
80 85 0
81 80 0
81 82 0
82 81 0
82 83 0
83 82 0
83 84 0
83 86 0
84 83 0
84 85 0
85 80 0
85 84 0
86 83 0
87 88 0
87 89 0
87 92 0
88 74 0
88 87 0
89 87 0
89 90 0
90 89 0
90 91 0
91 90 0
91 92 0
91 96 0
92 87 0
92 91 0
92 93 0
93 92 0
93 94 0
94 93 0
94 95 0
95 94 0
95 96 0
96 91 0
96 95 0
97 78 0
97 98 0
97 99 0
98 97 0
99 97 0
100 10 0
100 101 0
101 100 0
101 102 0
102 101 0
102 103 0
103 102 0
103 104 0
104 103 0
104 105 0
104 106 0
105 104 0
106 104 0
107 70 0
107 108 0
108 107 0
108 109 0
109 108 0
109 110 0
110 109 0
110 111 0
111 110 0
111 112 0
111 113 0
112 111 0
113 111 0
114 40 0
114 115 0
114 116 0
115 114 0
116 114 0
116 117 0
117 116 0
117 118 0
118 117 0
118 119 0
118 120 0
119 118 0
120 118 0
120 121 0
121 43 0
121 120 0
122 43 0
123 0 0
123 124 0
123 137 0
124 123 0
124 125 0
125 124 0
125 126 0
126 125 0
126 127 0
127 126 0
127 128 0
128 127 0
128 129 0
129 128 0
129 130 0
130 129 0
130 131 0
131 130 0
131 132 0
132 131 0
132 133 0
133 132 0
133 134 0
134 133 0
134 135 0
135 134 0
135 136 0
136 135 0
137 123 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
