BEGIN_EPT
AnchorID: 14109  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14109
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10716
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 116
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 0 2 2 0 2 2 0 0 2 2 2 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 33 0
2 1 0
2 3 0
2 42 0
2 43 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 32 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
8 30 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
10 31 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
16 24 0
17 11 0
17 16 0
17 20 0
18 16 0
18 19 0
19 18 0
19 20 0
20 17 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 16 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 48 0
28 26 0
29 44 0
29 48 0
30 8 0
31 10 0
32 4 0
33 1 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
35 41 0
36 34 0
37 38 0
37 41 0
38 37 0
38 39 0
38 40 0
39 38 0
40 38 0
41 35 0
41 37 0
41 47 0
41 52 0
42 2 0
43 2 0
44 29 0
44 45 0
44 46 0
45 44 0
46 44 0
47 41 0
48 27 0
48 29 0
48 49 0
48 50 0
49 48 0
50 48 0
50 53 0
51 52 0
52 41 0
52 51 0
53 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14109
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 53 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 51 52 0 0
AccumulatedOp: 1 51 0 2 0
AccumulatedOp: 4 50 53 0 0
AccumulatedOp: 1 53 0 2 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 31895
CompletedDBGraphID: 34145
GraphStart
GraphDataStart
ID: 4
NumNodes: 52
NumEdges: 112
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 0 2 2 0 2 2 0 0 2 2 2 2 0 0 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 33 0
2 1 0
2 3 0
2 42 0
2 43 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 32 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
8 30 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
10 31 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
16 24 0
17 11 0
17 16 0
17 20 0
18 16 0
18 19 0
19 18 0
19 20 0
20 17 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 16 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 48 0
28 26 0
29 44 0
29 48 0
30 8 0
31 10 0
32 4 0
33 1 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
35 41 0
36 34 0
37 38 0
37 41 0
38 37 0
38 39 0
38 40 0
39 38 0
40 38 0
41 35 0
41 37 0
41 47 0
41 51 0
42 2 0
43 2 0
44 29 0
44 45 0
44 46 0
45 44 0
46 44 0
47 41 0
48 27 0
48 29 0
48 49 0
48 50 0
49 48 0
50 48 0
51 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14109
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 50 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 41 52 0 0
AccumulatedOp: 1 52 0 2 0
AccumulatedOp: 4 48 50 0 0
AccumulatedOp: 1 50 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 30411
CompletedDBGraphID: 8383
GraphStart
GraphDataStart
ID: 8
NumNodes: 50
NumEdges: 108
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 0 2 2 0 2 2 0 0 2 2 2 2 0 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 33 0
2 1 0
2 3 0
2 42 0
2 43 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 32 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
8 30 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
10 31 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
16 24 0
17 11 0
17 16 0
17 20 0
18 16 0
18 19 0
19 18 0
19 20 0
20 17 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 16 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 48 0
28 26 0
29 44 0
29 48 0
30 8 0
31 10 0
32 4 0
33 1 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
35 41 0
36 34 0
37 38 0
37 41 0
38 37 0
38 39 0
38 40 0
39 38 0
40 38 0
41 35 0
41 37 0
41 47 0
42 2 0
43 2 0
44 29 0
44 45 0
44 46 0
45 44 0
46 44 0
47 41 0
48 27 0
48 29 0
48 49 0
49 48 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14109
TreeNodeGraphID: 10
Level: 6
SimplifiedLevel: 0
EditOperation: 0 33 0 0 3
AccumulatedOpsCount: 2
AccumulatedOp: 0 25 0 0 3
AccumulatedOp: 0 33 0 0 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38360
GraphStart
GraphDataStart
ID: 10
NumNodes: 52
NumEdges: 112
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 0 2 2 2 2 3 2 2 0 2 2 0 0 2 2 2 2 0 0 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 33 0
2 1 0
2 3 0
2 42 0
2 43 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 32 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
8 30 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
10 31 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
16 24 0
17 11 0
17 16 0
17 20 0
18 16 0
18 19 0
19 18 0
19 20 0
20 17 0
20 19 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 16 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 48 0
28 26 0
29 44 0
29 48 0
30 8 0
31 10 0
32 4 0
33 1 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
35 41 0
36 34 0
37 38 0
37 41 0
38 37 0
38 39 0
38 40 0
39 38 0
40 38 0
41 35 0
41 37 0
41 47 0
41 51 0
42 2 0
43 2 0
44 29 0
44 45 0
44 46 0
45 44 0
46 44 0
47 41 0
48 27 0
48 29 0
48 49 0
48 50 0
49 48 0
50 48 0
51 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
