BEGIN_EPT
AnchorID: 7519  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7519
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 23
NumEdges: 48
NodeLabels
2 3 2 3 2 2 4 3 3 2 2 2 3 2 3 2 3 2 2 4 3 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 0 0
7 2 0
8 4 0
8 9 0
9 8 0
9 21 0
10 11 0
10 22 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 13 0
18 17 0
19 17 0
20 15 0
21 9 0
21 22 0
22 10 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7519
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 13 14 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 14 21 0 0
AccumulatedOp: 4 13 14 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 23
NumEdges: 48
NodeLabels
2 3 2 3 2 2 4 3 3 2 2 2 3 2 3 2 3 2 2 4 3 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 0 0
7 2 0
8 4 0
8 9 0
9 8 0
9 21 0
10 11 0
10 22 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 18 0
14 15 0
14 21 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 13 0
18 17 0
19 17 0
20 15 0
21 9 0
21 22 0
21 14 0
22 10 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7519
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 11 23 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 0 1 0 3 2
AccumulatedOp: 0 19 0 4 3
AccumulatedOp: 0 20 0 3 0
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 2 23 0 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 5 3 5 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 5 15 0 0
AccumulatedOp: 5 8 10 0 0
AccumulatedOp: 5 11 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 9166
CompletedDBGraphID: 15595
GraphStart
GraphDataStart
ID: 14
NumNodes: 24
NumEdges: 48
NodeLabels
2 2 2 3 2 2 4 3 3 2 2 2 3 2 3 2 3 2 2 3 0 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 5 0
4 8 0
5 0 0
5 3 0
5 15 0
7 2 0
8 4 0
8 9 0
8 10 0
9 8 0
9 21 0
10 11 0
10 22 0
10 8 0
11 10 0
11 12 0
11 23 0
12 11 0
12 13 0
13 12 0
13 18 0
14 15 0
14 21 0
15 14 0
15 20 0
15 5 0
16 17 0
17 16 0
17 18 0
17 19 0
18 13 0
18 17 0
19 17 0
20 15 0
21 9 0
21 22 0
21 14 0
22 10 0
22 21 0
23 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 7519
TreeNodeGraphID: 24
Level: 12
SimplifiedLevel: 0
EditOperation: 1 19 0 4 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 10 0 2 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 0 12 0 3 2
AccumulatedOp: 0 20 0 3 2
AccumulatedOp: 0 14 0 3 2
AccumulatedOp: 5 20 21 0 0
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 5 11 16 0 0
AccumulatedOp: 4 17 19 0 0
AccumulatedOp: 1 19 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3499
GraphStart
GraphDataStart
ID: 24
NumNodes: 22
NumEdges: 48
NodeLabels
2 3 2 3 2 2 4 3 3 2 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 0 0
7 2 0
8 4 0
8 9 0
9 8 0
9 20 0
10 21 0
11 12 0
11 16 0
