BEGIN_EPT
AnchorID: 38332  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38332
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 92
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 0 2 2 2 2 0 0 0 2 2 2 2 0 2 0 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 10 0
3 2 0
3 4 0
3 6 0
3 11 0
4 3 0
4 5 0
4 9 0
4 12 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 19 0
8 7 0
8 9 0
9 4 0
9 8 0
9 12 0
10 2 0
11 3 0
12 4 0
12 9 0
13 6 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 21 0
15 36 0
16 15 0
16 17 0
16 20 0
16 22 0
17 16 0
17 18 0
17 24 0
18 17 0
18 19 0
18 26 0
19 7 0
19 18 0
19 20 0
19 27 0
20 16 0
20 19 0
21 15 0
22 16 0
22 23 0
22 34 0
22 35 0
23 22 0
23 25 0
23 28 0
24 17 0
24 25 0
24 30 0
24 31 0
25 23 0
25 24 0
26 18 0
27 19 0
27 32 0
28 23 0
28 29 0
29 28 0
29 30 0
29 33 0
30 24 0
30 29 0
30 32 0
31 24 0
32 27 0
32 30 0
33 29 0
34 22 0
35 22 0
35 36 0
36 15 0
36 35 0
36 37 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 38332
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 12 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 38
NumEdges: 90
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 0 2 2 2 2 0 0 0 2 2 2 2 0 2 0 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 10 0
3 2 0
3 4 0
3 6 0
3 11 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 19 0
8 7 0
8 9 0
9 4 0
9 8 0
9 12 0
10 2 0
11 3 0
12 9 0
13 6 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 21 0
15 36 0
16 15 0
16 17 0
16 20 0
16 22 0
17 16 0
17 18 0
17 24 0
18 17 0
18 19 0
18 26 0
19 7 0
19 18 0
19 20 0
19 27 0
20 16 0
20 19 0
21 15 0
22 16 0
22 23 0
22 34 0
22 35 0
23 22 0
23 25 0
23 28 0
24 17 0
24 25 0
24 30 0
24 31 0
25 23 0
25 24 0
26 18 0
27 19 0
27 32 0
28 23 0
28 29 0
29 28 0
29 30 0
29 33 0
30 24 0
30 29 0
30 32 0
31 24 0
32 27 0
32 30 0
33 29 0
34 22 0
35 22 0
35 36 0
36 15 0
36 35 0
36 37 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 38332
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 4 38 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 38 0 0 4
AccumulatedOp: 5 4 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34793
GraphStart
GraphDataStart
ID: 3
NumNodes: 39
NumEdges: 92
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 0 2 2 2 2 0 0 0 2 2 2 2 0 2 0 2 0 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 10 0
3 2 0
3 4 0
3 6 0
3 11 0
4 3 0
4 5 0
4 9 0
4 38 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 19 0
8 7 0
8 9 0
9 4 0
9 8 0
9 12 0
10 2 0
11 3 0
12 9 0
13 6 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 21 0
15 36 0
16 15 0
16 17 0
16 20 0
16 22 0
17 16 0
17 18 0
17 24 0
18 17 0
18 19 0
18 26 0
19 7 0
19 18 0
19 20 0
19 27 0
20 16 0
20 19 0
21 15 0
22 16 0
22 23 0
22 34 0
22 35 0
23 22 0
23 25 0
23 28 0
24 17 0
24 25 0
24 30 0
24 31 0
25 23 0
25 24 0
26 18 0
27 19 0
27 32 0
28 23 0
28 29 0
29 28 0
29 30 0
29 33 0
30 24 0
30 29 0
30 32 0
31 24 0
32 27 0
32 30 0
33 29 0
34 22 0
35 22 0
35 36 0
