BEGIN_EPT
AnchorID: 24126  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24126
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 62
NodeLabels
2 12 12 2 12 12 2 12 12 12 23 2 2 2 2 2 2 0 2 2 12 12 12 2 2 12 12 12 12 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 5 0
3 6 0
4 3 0
5 3 0
6 3 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
10 11 0
10 12 0
10 13 0
10 14 0
10 15 0
10 16 0
11 10 0
11 12 0
11 15 0
12 10 0
12 11 0
12 13 0
13 10 0
13 12 0
13 14 0
14 10 0
14 13 0
14 15 0
15 10 0
15 11 0
15 14 0
16 10 0
16 17 0
17 16 0
18 19 0
18 23 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 18 0
23 24 0
23 28 0
24 23 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
28 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
