BEGIN_EPT
AnchorID: 20627  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20627
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 96
NodeLabels
2 2 2 2 2 2 2 3 1 0 0 2 2 2 2 2 2 4 2 2 2 2 2 2 2 3 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 4 2 3 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
7 34 0
7 43 0
8 2 0
8 9 0
8 10 0
8 43 0
9 8 0
10 8 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 42 0
17 13 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 26 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
23 24 0
24 23 0
25 29 0
25 44 0
26 20 0
26 27 0
26 28 0
26 44 0
27 26 0
28 26 0
29 25 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
31 40 0
32 30 0
32 33 0
33 32 0
33 34 0
33 42 0
34 7 0
34 33 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
37 41 0
38 37 0
38 39 0
39 38 0
39 40 0
40 31 0
40 35 0
40 39 0
41 37 0
42 16 0
42 33 0
43 7 0
43 8 0
44 25 0
44 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
