BEGIN_EPT
AnchorID: 24069  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 50  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24069
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 5
ChildIndices: 1 24 34 41 49
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 16
NumEdges: 30
NodeLabels
1 1 2 0 0 0 2 3 3 2 2 1 1 0 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
3 1 0
4 1 0
5 1 0
6 2 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
9 7 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 24069
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 7 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 7 0 3 2
ChildrenCount: 5
ChildIndices: 2 14 19 22 23
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 16
NumEdges: 30
NodeLabels
1 1 2 0 0 0 2 2 3 2 2 1 1 0 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
3 1 0
4 1 0
5 1 0
6 2 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
9 7 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 24069
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 6 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 8 0 0
ChildrenCount: 4
ChildIndices: 3 11 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 16
NumEdges: 28
NodeLabels
1 1 2 0 0 0 2 2 3 2 2 1 1 0 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
3 1 0
4 1 0
5 1 0
6 2 0
6 7 0
7 6 0
7 9 0
9 7 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 24069
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 8 0 3 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 8 0 3 0
ChildrenCount: 3
ChildIndices: 4 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 15
NumEdges: 28
NodeLabels
1 1 2 0 0 0 2 2 2 2 1 1 0 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
3 1 0
4 1 0
5 1 0
6 2 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
GraphDataEnd
