BEGIN_EPT
AnchorID: 4781  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 207  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4781
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 6
ChildIndices: 1 112 171 187 195 200
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 54
NodeLabels
1 2 3 3 3 2 2 2 3 2 2 1 2 2 2 2 2 2 2 2 2 2 4 4 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 6 0
4 7 0
5 2 0
5 8 0
5 9 0
6 3 0
6 4 0
6 10 0
7 4 0
7 8 0
7 11 0
8 5 0
8 7 0
9 5 0
9 12 0
9 13 0
10 6 0
10 14 0
10 15 0
11 7 0
12 9 0
12 16 0
13 9 0
13 17 0
14 10 0
14 18 0
15 10 0
15 19 0
16 12 0
16 20 0
17 13 0
17 20 0
18 14 0
18 21 0
19 15 0
19 21 0
20 16 0
20 17 0
20 22 0
21 18 0
21 19 0
21 23 0
22 20 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4781
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 20 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 20 22 0 0
ChildrenCount: 7
ChildIndices: 2 63 87 104 105 110 111
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 24
NumEdges: 52
NodeLabels
1 2 3 3 3 2 2 2 3 2 2 1 2 2 2 2 2 2 2 2 2 2 4 4 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 6 0
4 7 0
5 2 0
5 8 0
5 9 0
6 3 0
6 4 0
6 10 0
7 4 0
7 8 0
7 11 0
8 5 0
8 7 0
9 5 0
9 12 0
9 13 0
10 6 0
10 14 0
10 15 0
11 7 0
12 9 0
12 16 0
13 9 0
13 17 0
14 10 0
14 18 0
15 10 0
15 19 0
16 12 0
16 20 0
17 13 0
17 20 0
18 14 0
18 21 0
19 15 0
19 21 0
20 16 0
20 17 0
21 18 0
21 19 0
21 23 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4781
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 22 0 4 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 22 0 4 0
ChildrenCount: 6
ChildIndices: 3 33 45 54 59 62
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 23
NumEdges: 52
NodeLabels
1 2 3 3 3 2 2 2 3 2 2 1 2 2 2 2 2 2 2 2 2 2 4 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 6 0
4 7 0
5 2 0
5 8 0
5 9 0
6 3 0
6 4 0
6 10 0
7 4 0
7 8 0
7 11 0
8 5 0
8 7 0
9 5 0
9 12 0
9 13 0
10 6 0
10 14 0
10 15 0
11 7 0
12 9 0
12 16 0
13 9 0
13 17 0
14 10 0
14 18 0
15 10 0
15 19 0
16 12 0
16 20 0
17 13 0
17 20 0
18 14 0
18 21 0
19 15 0
19 21 0
20 16 0
20 17 0
21 18 0
21 19 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4781
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 6 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 10 0 0
ChildrenCount: 5
ChildIndices: 4 14 22 27 32
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 23
NumEdges: 50
NodeLabels
1 2 3 3 3 2 2 2 3 2 2 1 2 2 2 2 2 2 2 2 2 2 4 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 6 0
4 7 0
5 2 0
5 8 0
5 9 0
6 3 0
6 4 0
7 4 0
7 8 0
7 11 0
8 5 0
8 7 0
9 5 0
9 12 0
9 13 0
10 14 0
10 15 0
11 7 0
12 9 0
12 16 0
13 9 0
13 17 0
14 10 0
14 18 0
15 10 0
15 19 0
16 12 0
16 20 0
17 13 0
17 20 0
18 14 0
18 21 0
19 15 0
19 21 0
20 16 0
20 17 0
21 18 0
21 19 0
21 22 0
22 21 0
