BEGIN_EPT
AnchorID: 39128  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 24  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 39128
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 22 23
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 68
NodeLabels
3 3 2 3 3 2 2 0 3 2 0 2 0 3 2 0 2 2 2 2 2 2 4 2 2 2 2 2 2 4 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 14 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 23 0
9 5 0
9 8 0
9 10 0
10 9 0
11 2 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 19 0
14 3 0
14 13 0
14 15 0
15 14 0
16 17 0
16 21 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
19 13 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 16 0
23 8 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 39128
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 8 0 0
ChildrenCount: 2
ChildIndices: 2 19
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 30
NumEdges: 66
NodeLabels
3 3 2 3 3 2 2 0 3 2 0 2 0 3 2 0 2 2 2 2 2 2 4 2 2 2 2 2 2 4 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 14 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
7 6 0
8 9 0
8 23 0
9 5 0
9 8 0
9 10 0
10 9 0
11 2 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 19 0
14 3 0
14 13 0
14 15 0
15 14 0
16 17 0
16 21 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
19 13 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 16 0
23 8 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 39128
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 13 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 13 14 0 0
ChildrenCount: 3
ChildIndices: 3 15 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 30
NumEdges: 64
NodeLabels
3 3 2 3 3 2 2 0 3 2 0 2 0 3 2 0 2 2 2 2 2 2 4 2 2 2 2 2 2 4 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 14 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
7 6 0
8 9 0
8 23 0
9 5 0
9 8 0
9 10 0
10 9 0
11 2 0
11 12 0
11 13 0
12 11 0
13 11 0
13 19 0
14 3 0
14 15 0
15 14 0
16 17 0
16 21 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
19 13 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 16 0
23 8 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 39128
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 22 0 4 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 22 0 4 2
ChildrenCount: 3
ChildIndices: 4 11 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 30
NumEdges: 64
NodeLabels
3 3 2 3 3 2 2 0 3 2 0 2 0 3 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 4 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 14 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
7 6 0
8 9 0
8 23 0
9 5 0
9 8 0
9 10 0
10 9 0
11 2 0
11 12 0
11 13 0
12 11 0
13 11 0
13 19 0
14 3 0
14 15 0
15 14 0
16 17 0
16 21 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
19 13 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 16 0
23 8 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 39128
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 4 13 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 5 0 14 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 4 11 13 0 0
AccumulatedOp: 5 5 6 0 0
AccumulatedOp: 5 4 13 0 0
ChildrenCount: 2
ChildIndices: 5 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 11
NumNodes: 30
NumEdges: 62
NodeLabels
3 3 2 2 3 2 2 0 3 2 0 2 0 3 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 4 
Edges
0 1 0
0 6 0
0 14 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 14 0
4 3 0
4 13 0
5 9 0
5 6 0
6 0 0
6 7 0
6 5 0
7 6 0
8 9 0
8 23 0
9 5 0
9 8 0
9 10 0
10 9 0
11 2 0
13 19 0
13 4 0
14 3 0
14 15 0
14 0 0
15 14 0
16 17 0
16 21 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
19 13 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 16 0
23 8 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 39128
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 0 15 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 15 0 0 2
ChildrenCount: 2
ChildIndices: 6 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 12
NumNodes: 30
NumEdges: 62
NodeLabels
3 3 2 2 3 2 2 0 3 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 
Edges
0 1 0
0 6 0
0 14 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 14 0
4 3 0
4 13 0
5 9 0
5 6 0
6 0 0
6 7 0
6 5 0
7 6 0
8 9 0
8 23 0
9 5 0
9 8 0
9 10 0
10 9 0
11 2 0
13 19 0
13 4 0
14 3 0
14 15 0
14 0 0
15 14 0
16 17 0
16 21 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
19 13 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 16 0
23 8 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 39128
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 1 12 0 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 12 0 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 13
NumNodes: 29
NumEdges: 62
NodeLabels
3 3 2 2 3 2 2 0 3 2 0 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 
Edges
0 1 0
0 6 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 13 0
4 3 0
4 12 0
5 9 0
5 6 0
6 0 0
6 7 0
6 5 0
7 6 0
8 9 0
8 22 0
9 5 0
9 8 0
9 10 0
10 9 0
11 2 0
12 18 0
12 4 0
13 3 0
13 14 0
13 0 0
14 13 0
15 16 0
15 20 0
15 21 0
16 15 0
16 17 0
17 16 0
17 18 0
18 12 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 15 0
22 8 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 39128
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 4 16 22 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 17 22 0 0
AccumulatedOp: 4 16 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19311
GraphStart
GraphDataStart
ID: 15
NumNodes: 29
NumEdges: 62
NodeLabels
3 3 2 2 3 2 2 0 3 2 0 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 
Edges
0 1 0
0 6 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 13 0
4 3 0
4 12 0
5 9 0
5 6 0
6 0 0
6 7 0
6 5 0
7 6 0
8 9 0
8 22 0
9 5 0
9 8 0
9 10 0
10 9 0
11 2 0
12 18 0
12 4 0
13 3 0
13 14 0
13 0 0
14 13 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 12 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 16 0
22 8 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 39128
TreeNodeGraphID: 18
Level: 16
SimplifiedLevel: 0
EditOperation: 5 17 29 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 29 0 4 2
AccumulatedOp: 4 26 29 0 0
AccumulatedOp: 5 17 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26545
GraphStart
GraphDataStart
ID: 18
NumNodes: 29
NumEdges: 62
NodeLabels
3 3 2 2 3 2 2 0 3 2 0 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 6 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 13 0
4 3 0
4 12 0
5 9 0
5 6 0
6 0 0
6 7 0
6 5 0
7 6 0
8 9 0
8 22 0
