BEGIN_EPT
AnchorID: 9212  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9212
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 1 2 3 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
10 14 0
11 7 0
11 10 0
12 9 0
13 3 0
13 34 0
13 35 0
14 10 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
23 31 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 23 0
31 32 0
31 33 0
32 31 0
33 31 0
34 13 0
35 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9212
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 13 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 13 0 3 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 1 2 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
10 14 0
11 7 0
11 10 0
12 9 0
13 3 0
13 34 0
13 35 0
14 10 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
23 31 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 23 0
31 32 0
31 33 0
32 31 0
33 31 0
34 13 0
35 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9212
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 35 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 35 0 0 2
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 1 2 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
10 14 0
11 7 0
11 10 0
12 9 0
13 3 0
13 34 0
13 35 0
14 10 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
23 31 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 23 0
31 32 0
31 33 0
32 31 0
33 31 0
34 13 0
35 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9212
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 25 28 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 3 13 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 5 1 34 0 0
AccumulatedOp: 5 25 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25375
GraphStart
GraphDataStart
ID: 6
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 1 2 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 34 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
10 14 0
11 7 0
11 10 0
12 9 0
13 34 0
13 35 0
14 10 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
23 31 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 29 0
28 30 0
28 25 0
29 28 0
30 28 0
31 23 0
31 32 0
31 33 0
32 31 0
33 31 0
34 13 0
34 1 0
35 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9212
TreeNodeGraphID: 13
Level: 9
SimplifiedLevel: 0
EditOperation: 4 31 33 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 2 36 0 0 2
AccumulatedOp: 5 13 33 0 0
AccumulatedOp: 0 34 0 0 2
AccumulatedOp: 5 5 36 0 0
AccumulatedOp: 2 37 0 0 2
AccumulatedOp: 5 36 37 0 0
AccumulatedOp: 4 31 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40383
GraphStart
GraphDataStart
ID: 13
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 1 2 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 36 0
6 4 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
10 14 0
11 7 0
11 10 0
12 9 0
13 3 0
13 34 0
13 35 0
13 33 0
14 10 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
23 31 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 23 0
31 32 0
32 31 0
33 13 0
34 13 0
35 13 0
36 5 0
36 37 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 9212
TreeNodeGraphID: 18
Level: 6
SimplifiedLevel: 0
EditOperation: 1 35 0 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 34 0 0 2
AccumulatedOp: 4 13 34 0 0
AccumulatedOp: 5 5 34 0 0
AccumulatedOp: 4 13 35 0 0
AccumulatedOp: 1 35 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22927
GraphStart
GraphDataStart
ID: 18
NumNodes: 35
NumEdges: 74
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 1 2 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 34 0
6 4 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
10 14 0
11 7 0
11 10 0
12 9 0
13 3 0
14 10 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
23 31 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 23 0
31 32 0
31 33 0
32 31 0
33 31 0
34 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 9212
TreeNodeGraphID: 24
Level: 6
SimplifiedLevel: 0
EditOperation: 1 34 0 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 13 35 0 0
AccumulatedOp: 4 3 13 0 0
AccumulatedOp: 1 35 0 0 0
AccumulatedOp: 4 13 34 0 0
AccumulatedOp: 1 13 0 3 0
AccumulatedOp: 1 34 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32050
GraphStart
GraphDataStart
ID: 24
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 1 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
10 13 0
11 7 0
11 10 0
12 9 0
13 10 0
13 14 0
13 15 0
14 13 0
15 13 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
22 30 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 22 0
30 31 0
30 32 0
31 30 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
