BEGIN_EPT
AnchorID: 20521  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20521
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 74
NodeLabels
2 2 2 2 2 2 2 2 2 2 4 2 4 2 2 2 2 2 1 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 0 0
3 8 0
3 9 0
4 1 0
4 10 0
4 11 0
5 1 0
5 12 0
5 13 0
6 2 0
6 14 0
7 2 0
7 15 0
8 3 0
8 16 0
9 3 0
9 17 0
10 4 0
11 4 0
11 18 0
11 19 0
12 5 0
13 5 0
13 19 0
14 6 0
14 20 0
14 21 0
15 7 0
15 21 0
15 22 0
16 8 0
16 23 0
16 24 0
17 9 0
17 24 0
17 25 0
18 11 0
18 26 0
18 27 0
18 28 0
19 11 0
19 13 0
20 14 0
20 29 0
20 30 0
21 14 0
21 15 0
21 31 0
22 15 0
23 16 0
23 32 0
23 33 0
24 16 0
24 17 0
24 34 0
25 17 0
26 18 0
27 18 0
28 18 0
29 20 0
30 20 0
31 21 0
32 23 0
33 23 0
34 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20521
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 12 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 4 5 12 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 35
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 2 4 2 4 2 2 2 2 2 1 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 0 0
3 8 0
3 9 0
4 1 0
4 11 0
5 1 0
5 13 0
6 2 0
6 14 0
7 2 0
7 15 0
8 3 0
8 16 0
9 3 0
9 17 0
11 4 0
11 18 0
11 19 0
13 5 0
13 19 0
14 6 0
14 20 0
14 21 0
15 7 0
15 21 0
15 22 0
16 8 0
16 23 0
16 24 0
17 9 0
17 24 0
17 25 0
18 11 0
18 26 0
18 27 0
18 28 0
19 11 0
19 13 0
20 14 0
20 29 0
20 30 0
21 14 0
21 15 0
21 31 0
22 15 0
23 16 0
23 32 0
23 33 0
24 16 0
24 17 0
24 34 0
25 17 0
26 18 0
27 18 0
28 18 0
29 20 0
30 20 0
31 21 0
32 23 0
33 23 0
34 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20521
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 0 28 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 22 0 2 5
AccumulatedOp: 0 10 0 4 2
AccumulatedOp: 0 30 0 0 2
AccumulatedOp: 0 12 0 4 2
AccumulatedOp: 0 32 0 0 2
AccumulatedOp: 5 4 18 0 0
AccumulatedOp: 0 25 0 2 5
AccumulatedOp: 0 29 0 0 2
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 5 9 10 0 0
AccumulatedOp: 0 33 0 0 2
AccumulatedOp: 4 11 18 0 0
AccumulatedOp: 5 0 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23559
GraphStart
GraphDataStart
ID: 15
NumNodes: 35
NumEdges: 76
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 5 2 2 5 0 0 0 2 2 0 2 2 0 
Edges
0 1 0
0 2 0
0 3 0
0 28 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 0 0
3 8 0
3 9 0
4 1 0
4 11 0
4 18 0
5 1 0
5 13 0
6 2 0
6 14 0
7 2 0
7 15 0
7 12 0
8 3 0
8 16 0
9 3 0
9 17 0
9 10 0
10 9 0
11 4 0
11 19 0
12 7 0
13 5 0
13 19 0
14 6 0
14 20 0
14 21 0
15 7 0
15 21 0
15 22 0
16 8 0
16 23 0
16 24 0
17 9 0
17 24 0
17 25 0
18 26 0
18 27 0
18 28 0
18 4 0
19 11 0
19 13 0
20 14 0
20 29 0
20 30 0
21 14 0
21 15 0
21 31 0
22 15 0
23 16 0
23 32 0
23 33 0
24 16 0
24 17 0
24 34 0
25 17 0
26 18 0
27 18 0
28 18 0
28 0 0
29 20 0
30 20 0
31 21 0
32 23 0
33 23 0
34 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 20521
TreeNodeGraphID: 17
Level: 4
