BEGIN_EPT
AnchorID: 23675  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23675
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 94
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 3 0 0 2 3 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 34 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 9 0
8 4 0
8 9 0
8 10 0
9 7 0
9 8 0
10 8 0
10 12 0
10 14 0
11 3 0
11 12 0
11 13 0
12 10 0
12 11 0
12 15 0
13 11 0
14 10 0
15 12 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 41 0
18 17 0
18 19 0
19 18 0
19 31 0
20 24 0
20 37 0
21 22 0
21 37 0
22 21 0
22 23 0
22 30 0
23 22 0
23 24 0
23 27 0
24 20 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 28 0
27 23 0
27 28 0
27 29 0
28 26 0
28 27 0
29 27 0
29 31 0
29 33 0
30 22 0
30 31 0
30 32 0
31 19 0
31 29 0
31 30 0
32 30 0
33 29 0
34 1 0
34 35 0
34 36 0
35 34 0
36 34 0
37 20 0
37 21 0
37 38 0
38 37 0
38 39 0
38 40 0
39 38 0
40 38 0
41 17 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
