BEGIN_EPT
AnchorID: 28032  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28032
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 66
NodeLabels
1 1 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 3 2 3 2 2 2 2 0 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
6 12 0
7 3 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
10 5 0
10 14 0
11 6 0
11 17 0
11 18 0
12 6 0
12 19 0
13 7 0
13 17 0
14 8 0
14 10 0
14 20 0
15 8 0
15 21 0
16 9 0
16 21 0
17 11 0
17 13 0
17 22 0
18 11 0
18 23 0
19 12 0
19 23 0
20 14 0
20 24 0
21 15 0
21 16 0
22 17 0
22 25 0
23 18 0
23 19 0
24 20 0
24 26 0
24 27 0
25 22 0
25 28 0
25 29 0
26 24 0
27 24 0
28 25 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 28032
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 14 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 14 20 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 30
NumEdges: 64
NodeLabels
1 1 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 3 2 3 2 2 2 2 0 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
6 12 0
7 3 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
10 5 0
10 14 0
11 6 0
11 17 0
11 18 0
12 6 0
12 19 0
13 7 0
13 17 0
14 8 0
14 10 0
15 8 0
15 21 0
16 9 0
16 21 0
17 11 0
17 13 0
17 22 0
18 11 0
18 23 0
19 12 0
19 23 0
20 24 0
21 15 0
21 16 0
22 17 0
22 25 0
23 18 0
23 19 0
24 20 0
24 26 0
24 27 0
25 22 0
25 28 0
25 29 0
26 24 0
27 24 0
28 25 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 28032
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 23 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 1 2
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 11 17 0 0
AccumulatedOp: 0 1 0 1 2
AccumulatedOp: 5 0 18 0 0
AccumulatedOp: 5 15 23 0 0
AccumulatedOp: 4 9 16 0 0
AccumulatedOp: 5 16 20 0 0
AccumulatedOp: 5 7 19 0 0
AccumulatedOp: 4 18 23 0 0
AccumulatedOp: 5 9 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41133
GraphStart
GraphDataStart
ID: 12
NumNodes: 30
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 3 2 3 2 2 2 2 0 2 0 
Edges
0 1 0
0 18 0
1 0 0
1 3 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
6 12 0
7 3 0
7 13 0
7 19 0
8 4 0
8 14 0
8 15 0
9 4 0
9 23 0
10 5 0
10 14 0
11 6 0
11 18 0
12 6 0
12 19 0
13 7 0
13 17 0
14 8 0
14 10 0
15 8 0
15 21 0
15 23 0
16 21 0
16 20 0
17 13 0
17 22 0
18 11 0
18 0 0
19 12 0
19 23 0
19 7 0
20 24 0
20 16 0
21 15 0
21 16 0
22 17 0
22 25 0
23 19 0
23 15 0
23 9 0
24 20 0
24 26 0
24 27 0
25 22 0
25 28 0
25 29 0
26 24 0
27 24 0
28 25 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 28032
TreeNodeGraphID: 26
Level: 15
SimplifiedLevel: 0
EditOperation: 5 1 19 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 11 18 0 0
AccumulatedOp: 0 0 0 1 0
AccumulatedOp: 4 25 29 0 0
AccumulatedOp: 0 20 0 3 2
AccumulatedOp: 5 5 18 0 0
AccumulatedOp: 0 22 0 3 2
AccumulatedOp: 5 26 28 0 0
AccumulatedOp: 4 17 22 0 0
AccumulatedOp: 0 23 0 2 3
