BEGIN_EPT
AnchorID: 31106  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31106
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 86
NodeLabels
2 2 0 2 2 2 2 0 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 3 2 0 0 2 3 3 2 0 0 2 0 2 3 0 0 
Edges
0 1 0
0 3 0
0 27 0
1 0 0
1 2 0
1 32 0
2 1 0
3 0 0
3 4 0
4 3 0
4 28 0
5 6 0
5 8 0
5 33 0
6 5 0
6 7 0
6 38 0
7 6 0
8 5 0
8 9 0
9 8 0
9 34 0
10 11 0
10 19 0
10 32 0
11 10 0
11 12 0
11 33 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 40 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
18 19 0
19 10 0
19 18 0
20 21 0
20 23 0
21 20 0
21 22 0
21 27 0
22 21 0
23 20 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
27 0 0
27 21 0
28 4 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
32 1 0
32 10 0
33 5 0
33 11 0
34 9 0
34 35 0
34 36 0
35 34 0
36 34 0
36 37 0
37 36 0
38 6 0
38 39 0
39 38 0
40 15 0
40 41 0
40 42 0
41 40 0
42 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 31106
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 43 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 2 43 0 0 2
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 86
NodeLabels
2 2 0 2 2 2 2 0 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 3 2 0 0 2 3 3 2 0 0 2 0 2 3 0 0 2 
Edges
0 1 0
0 3 0
0 27 0
1 0 0
1 2 0
1 32 0
2 1 0
3 0 0
3 4 0
4 3 0
4 28 0
5 6 0
5 8 0
5 33 0
6 5 0
6 7 0
6 38 0
7 6 0
8 5 0
8 9 0
9 8 0
9 34 0
10 11 0
10 19 0
10 32 0
11 10 0
11 12 0
11 33 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 40 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
18 19 0
19 10 0
19 18 0
20 21 0
20 23 0
21 20 0
21 22 0
21 27 0
22 21 0
23 20 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
27 0 0
27 21 0
28 4 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
32 1 0
32 10 0
33 5 0
33 11 0
34 9 0
34 35 0
34 36 0
35 34 0
36 34 0
36 37 0
37 36 0
38 6 0
38 39 0
39 38 0
40 15 0
40 41 0
40 42 0
41 40 0
42 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 31106
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 35 36 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 0 30 0 0 3
AccumulatedOp: 0 38 0 0 3
AccumulatedOp: 0 36 0 0 2
AccumulatedOp: 0 42 0 0 2
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 5 8 43 0 0
AccumulatedOp: 5 41 42 0 0
AccumulatedOp: 5 42 43 0 0
AccumulatedOp: 5 35 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8754
GraphStart
GraphDataStart
ID: 12
NumNodes: 44
NumEdges: 88
NodeLabels
2 2 0 2 2 2 2 0 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 3 2 0 3 2 3 3 2 0 2 2 3 2 3 0 2 2 
Edges
0 1 0
0 3 0
0 27 0
1 0 0
1 2 0
1 32 0
2 1 0
3 0 0
3 4 0
4 3 0
4 28 0
5 6 0
5 33 0
6 5 0
6 7 0
6 38 0
7 6 0
8 9 0
8 43 0
9 8 0
9 34 0
10 11 0
10 19 0
10 32 0
11 10 0
11 12 0
11 33 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 40 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
18 19 0
19 10 0
19 18 0
20 21 0
20 23 0
21 20 0
21 22 0
21 27 0
22 21 0
23 20 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
27 0 0
27 21 0
28 4 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
32 1 0
32 10 0
33 5 0
33 11 0
34 9 0
34 36 0
35 36 0
36 34 0
36 37 0
36 35 0
37 36 0
38 6 0
38 39 0
39 38 0
40 15 0
40 42 0
41 42 0
42 40 0
42 41 0
42 43 0
43 8 0
43 42 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 31106
TreeNodeGraphID: 21
Level: 10
SimplifiedLevel: 0
EditOperation: 5 39 45 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 44 0 0 2
AccumulatedOp: 5 31 43 0 0
AccumulatedOp: 2 45 0 0 2
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 4 19 0 0
AccumulatedOp: 5 3 18 0 0
AccumulatedOp: 5 37 44 0 0
AccumulatedOp: 5 39 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24108
GraphStart
GraphDataStart
ID: 21
NumNodes: 46
NumEdges: 92
NodeLabels
2 2 0 2 2 2 2 0 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 3 2 0 0 2 3 3 2 0 0 2 0 2 3 0 0 2 2 2 
Edges
0 1 0
0 3 0
0 27 0
1 0 0
1 2 0
1 32 0
2 1 0
3 0 0
3 18 0
4 28 0
4 19 0
5 6 0
5 8 0
5 33 0
6 5 0
6 7 0
6 38 0
7 6 0
8 5 0
8 9 0
9 8 0
9 34 0
10 11 0
10 19 0
10 32 0
11 10 0
11 12 0
11 33 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 40 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
18 3 0
19 10 0
19 4 0
20 21 0
20 23 0
21 20 0
21 22 0
21 27 0
22 21 0
23 20 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
27 0 0
27 21 0
28 4 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 43 0
32 1 0
32 10 0
33 5 0
33 11 0
34 9 0
34 35 0
34 36 0
35 34 0
36 34 0
36 37 0
37 36 0
37 44 0
38 6 0
38 39 0
39 38 0
39 45 0
40 15 0
40 41 0
40 42 0
41 40 0
42 40 0
43 31 0
44 37 0
45 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
