BEGIN_EPT
AnchorID: 22243  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22243
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 64
NodeLabels
11 12 12 12 12 12 12 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
0 5 0
0 6 0
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 8 0
8 7 0
8 9 0
8 10 0
9 8 0
9 11 0
9 12 0
10 8 0
10 13 0
11 9 0
11 14 0
11 15 0
12 9 0
12 16 0
13 10 0
13 14 0
14 11 0
14 13 0
14 17 0
14 18 0
15 11 0
15 19 0
16 12 0
16 19 0
17 14 0
17 20 0
17 21 0
18 14 0
18 22 0
18 23 0
19 15 0
19 16 0
20 17 0
20 24 0
21 17 0
21 25 0
22 18 0
22 26 0
23 18 0
23 27 0
24 20 0
24 28 0
25 21 0
25 28 0
26 22 0
26 29 0
27 23 0
27 29 0
28 24 0
28 25 0
29 26 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22243
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 30 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 2 30 0 0 2
ChildrenCount: 2
ChildIndices: 2 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 31
NumEdges: 64
NodeLabels
11 12 12 12 12 12 12 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
0 5 0
0 6 0
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 8 0
8 7 0
8 9 0
8 10 0
9 8 0
9 11 0
9 12 0
10 8 0
10 13 0
11 9 0
