BEGIN_EPT
AnchorID: 34138  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 15  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34138
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 60
NodeLabels
0 3 13 2 3 0 0 2 2 0 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 2 0
4 9 0
4 10 0
5 2 0
5 11 0
6 2 0
6 7 0
7 3 0
7 6 0
7 12 0
8 3 0
8 13 0
8 14 0
9 4 0
10 4 0
10 11 0
10 15 0
11 5 0
11 10 0
11 16 0
12 7 0
12 13 0
13 8 0
13 12 0
13 17 0
14 8 0
14 18 0
15 10 0
15 19 0
15 20 0
16 11 0
16 19 0
17 13 0
17 21 0
18 14 0
18 21 0
19 15 0
19 16 0
19 22 0
20 15 0
20 23 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 34138
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 6 0 0
ChildrenCount: 2
ChildIndices: 2 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 25
NumEdges: 58
NodeLabels
0 3 13 2 3 0 0 2 2 0 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 7 0
3 8 0
4 2 0
4 9 0
4 10 0
5 2 0
5 11 0
6 7 0
7 3 0
7 6 0
7 12 0
8 3 0
8 13 0
8 14 0
9 4 0
10 4 0
10 11 0
10 15 0
11 5 0
11 10 0
11 16 0
12 7 0
12 13 0
13 8 0
13 12 0
13 17 0
14 8 0
14 18 0
15 10 0
15 19 0
15 20 0
16 11 0
16 19 0
17 13 0
17 21 0
18 14 0
18 21 0
19 15 0
19 16 0
19 22 0
20 15 0
20 23 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
24 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 34138
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 2 5 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 5 0 0
ChildrenCount: 2
ChildIndices: 3 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 25
NumEdges: 56
NodeLabels
