BEGIN_EPT
AnchorID: 37766  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37766
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 2 2 2 2 0 2 2 0 2 0 2 2 2 2 2 2 0 0 2 2 2 0 0 2 2 0 0 2 0 1 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 9 0
1 0 0
1 2 0
1 11 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 20 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
8 9 0
9 0 0
9 8 0
10 11 0
11 1 0
11 10 0
12 2 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
15 18 0
16 15 0
16 17 0
17 12 0
17 16 0
17 34 0
18 15 0
18 33 0
19 14 0
19 33 0
20 3 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
26 21 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
29 28 0
30 34 0
30 35 0
31 34 0
31 36 0
32 34 0
33 18 0
33 19 0
34 17 0
34 30 0
34 31 0
34 32 0
35 30 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 37766
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 12 0 0
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 78
NodeLabels
2 2 2 2 2 2 0 2 2 0 2 0 2 2 2 2 2 2 0 0 2 2 2 0 0 2 2 0 0 2 0 1 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 9 0
1 0 0
1 2 0
1 11 0
2 1 0
2 3 0
3 2 0
3 4 0
3 20 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
8 9 0
9 0 0
9 8 0
10 11 0
11 1 0
11 10 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
15 18 0
16 15 0
16 17 0
17 12 0
17 16 0
17 34 0
18 15 0
18 33 0
19 14 0
19 33 0
20 3 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
26 21 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
29 28 0
30 34 0
30 35 0
31 34 0
31 36 0
32 34 0
33 18 0
33 19 0
34 17 0
34 30 0
34 31 0
34 32 0
35 30 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 37766
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 24 0 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 1 24 0 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
