BEGIN_EPT
AnchorID: 39056  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 39056
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 124
NodeLabels
2 2 2 3 2 2 2 2 2 2 2 2 2 3 2 2 2 2 3 2 2 3 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 36 9 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 52 0
4 0 0
4 3 0
4 8 0
5 2 0
5 6 0
5 7 0
6 5 0
6 21 0
6 24 0
7 5 0
7 16 0
7 20 0
8 4 0
8 9 0
8 10 0
9 8 0
9 25 0
9 28 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 49 0
14 13 0
14 15 0
15 10 0
15 14 0
16 7 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 48 0
19 18 0
19 20 0
20 7 0
20 19 0
21 6 0
21 22 0
22 21 0
22 23 0
22 29 0
23 22 0
23 24 0
24 6 0
24 23 0
25 9 0
25 26 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
28 9 0
28 27 0
29 22 0
29 32 0
29 36 0
30 26 0
30 31 0
30 42 0
31 30 0
31 33 0
31 34 0
32 29 0
32 33 0
32 35 0
33 31 0
33 32 0
33 52 0
34 31 0
34 35 0
35 32 0
35 34 0
36 29 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
39 51 0
40 39 0
40 41 0
41 36 0
41 40 0
42 30 0
42 43 0
42 47 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
45 50 0
46 45 0
46 47 0
47 42 0
47 46 0
48 18 0
49 13 0
50 45 0
51 39 0
52 3 0
52 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
