BEGIN_EPT
AnchorID: 39544  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 39544
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 3 2 2 3 2 2 3 2 2 3 2 2 3 2 2 3 11 11 1 1 
Edges
0 1 0
0 34 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 4 0
5 6 0
6 1 0
6 5 0
7 4 0
7 35 0
8 9 0
8 19 0
9 8 0
9 10 0
10 9 0
10 11 0
10 33 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 33 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 33 0
17 16 0
17 18 0
18 17 0
18 19 0
19 8 0
19 18 0
19 33 0
20 21 0
20 31 0
21 20 0
21 22 0
22 21 0
22 23 0
22 32 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 32 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 32 0
29 28 0
29 30 0
30 29 0
30 31 0
31 20 0
31 30 0
31 32 0
32 22 0
32 25 0
32 28 0
32 31 0
32 34 0
33 10 0
33 13 0
33 16 0
33 19 0
33 35 0
34 0 0
34 32 0
35 7 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 39544
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 1 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 0 2 0 0
AccumulatedOp: 4 0 1 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10397
GraphStart
GraphDataStart
ID: 2
NumNodes: 36
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 3 2 2 3 2 2 3 2 2 3 2 2 3 2 2 3 11 11 1 1 
Edges
0 34 0
0 2 0
1 2 0
1 6 0
2 1 0
2 3 0
2 0 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 4 0
5 6 0
6 1 0
6 5 0
7 4 0
7 35 0
8 9 0
8 19 0
9 8 0
9 10 0
10 9 0
10 11 0
10 33 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 33 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 33 0
17 16 0
17 18 0
18 17 0
18 19 0
19 8 0
19 18 0
19 33 0
20 21 0
20 31 0
21 20 0
21 22 0
22 21 0
22 23 0
22 32 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 32 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 32 0
29 28 0
29 30 0
30 29 0
30 31 0
31 20 0
31 30 0
31 32 0
32 22 0
32 25 0
32 28 0
32 31 0
32 34 0
33 10 0
33 13 0
33 16 0
33 19 0
33 35 0
34 0 0
34 32 0
35 7 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 39544
TreeNodeGraphID: 4
Level: 2
SimplifiedLevel: 0
EditOperation: 5 2 7 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 5 2 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32926
GraphStart
GraphDataStart
ID: 4
NumNodes: 36
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 3 2 2 3 2 2 3 2 2 3 2 2 3 2 2 3 11 11 1 1 
Edges
0 1 0
0 34 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 35 0
7 2 0
8 9 0
8 19 0
9 8 0
9 10 0
10 9 0
10 11 0
10 33 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 33 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 33 0
17 16 0
17 18 0
18 17 0
18 19 0
19 8 0
19 18 0
19 33 0
20 21 0
20 31 0
21 20 0
21 22 0
22 21 0
22 23 0
22 32 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 32 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 32 0
29 28 0
29 30 0
30 29 0
30 31 0
31 20 0
31 30 0
31 32 0
32 22 0
32 25 0
32 28 0
32 31 0
32 34 0
33 10 0
33 13 0
33 16 0
33 19 0
33 35 0
34 0 0
34 32 0
35 7 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
