BEGIN_EPT
AnchorID: 2645  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2645
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 74
NodeLabels
2 2 2 2 2 2 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 23 0
7 1 0
7 8 0
8 7 0
9 2 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
23 6 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2645
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 7 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 8 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 23 0
7 1 0
9 2 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
23 6 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2645
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 9 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 10 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 23 0
7 1 0
9 2 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
23 6 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 2645
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 8 32 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 26 31 0 0
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 0 12 0 2 3
AccumulatedOp: 5 22 36 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 5 6 7 0 0
AccumulatedOp: 5 6 10 0 0
AccumulatedOp: 5 8 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30264
GraphStart
GraphDataStart
ID: 11
NumNodes: 37
NumEdges: 76
NodeLabels
2 2 2 2 2 2 2 2 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 23 0
6 7 0
6 10 0
7 1 0
7 6 0
8 32 0
9 2 0
10 11 0
10 12 0
10 6 0
11 10 0
12 10 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 36 0
23 6 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 26 0
32 33 0
32 8 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 2645
TreeNodeGraphID: 21
Level: 12
SimplifiedLevel: 0
EditOperation: 1 4 0 2 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 22 0 2 3
AccumulatedOp: 5 19 36 0 0
AccumulatedOp: 5 10 21 0 0
AccumulatedOp: 1 8 0 2 0
AccumulatedOp: 0 9 0 0 3
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 0 23 0 3 2
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 1 4 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7427
GraphStart
GraphDataStart
ID: 21
NumNodes: 35
NumEdges: 68
NodeLabels
2 2 2 2 2 2 0 3 2 0 2 2 2 2 2 2 2 2 2 2 3 2 2 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
4 0 0
4 5 0
5 4 0
5 21 0
6 1 0
7 2 0
8 9 0
8 10 0
8 19 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 34 0
18 19 0
19 18 0
19 20 0
19 8 0
20 19 0
21 5 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 2645
TreeNodeGraphID: 33
Level: 13
SimplifiedLevel: 0
EditOperation: 4 2 9 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 1 8 0 2 0
AccumulatedOp: 0 23 0 3 0
AccumulatedOp: 0 30 0 2 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 1 25 0 0 0
AccumulatedOp: 5 9 32 0 0
AccumulatedOp: 0 27 0 2 0
AccumulatedOp: 5 22 33 0 0
AccumulatedOp: 4 1 7 0 0
AccumulatedOp: 1 7 0 0 0
AccumulatedOp: 4 2 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20070
GraphStart
GraphDataStart
ID: 33
NumNodes: 34
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 21 0
7 8 0
7 29 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 30 0
21 6 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 7 0
30 31 0
30 20 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 2645
TreeNodeGraphID: 45
Level: 12
SimplifiedLevel: 0
EditOperation: 5 8 36 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 0 23 0 3 0
AccumulatedOp: 0 30 0 2 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 1 25 0 0 0
AccumulatedOp: 0 27 0 2 0
AccumulatedOp: 0 33 0 2 0
AccumulatedOp: 0 36 0 2 0
AccumulatedOp: 4 1 7 0 0
AccumulatedOp: 4 2 9 0 0
AccumulatedOp: 5 7 11 0 0
AccumulatedOp: 5 8 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23831
GraphStart
GraphDataStart
ID: 45
NumNodes: 36
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 0 2 2 0 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 23 0
7 8 0
7 11 0
8 7 0
8 35 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
11 7 0
12 10 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
23 6 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 8 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
