BEGIN_EPT
AnchorID: 17281  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17281
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 67
NumEdges: 144
NodeLabels
2 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 0 0 2 0 2 2 2 0 2 0 2 0 2 0 2 0 2 2 2 2 2 2 0 0 0 0 2 0 2 2 2 2 2 2 0 0 0 0 2 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 44 0
3 2 0
3 4 0
3 32 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 19 0
6 0 0
6 66 0
7 56 0
7 57 0
7 66 0
8 4 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
15 20 0
16 11 0
16 15 0
17 13 0
18 14 0
19 5 0
19 21 0
20 15 0
21 19 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 31 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
29 31 0
30 29 0
31 23 0
31 29 0
32 3 0
32 33 0
33 32 0
33 34 0
33 35 0
34 33 0
35 33 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
37 42 0
38 37 0
38 39 0
38 41 0
39 38 0
39 40 0
39 43 0
40 35 0
40 39 0
41 38 0
42 37 0
43 39 0
44 2 0
44 45 0
45 44 0
45 46 0
45 47 0
46 45 0
47 45 0
47 48 0
47 52 0
48 47 0
48 49 0
49 48 0
49 50 0
49 55 0
50 49 0
50 51 0
50 54 0
51 50 0
51 52 0
51 53 0
52 47 0
52 51 0
53 51 0
54 50 0
55 49 0
56 7 0
57 7 0
57 58 0
57 62 0
58 57 0
58 59 0
59 58 0
59 60 0
59 65 0
60 59 0
60 61 0
60 64 0
61 60 0
61 62 0
61 63 0
62 57 0
62 61 0
63 61 0
64 60 0
65 59 0
66 6 0
66 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
