BEGIN_EPT
AnchorID: 35841  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 271  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35841
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 6
ChildIndices: 1 124 184 233 267 270
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 19
NumEdges: 42
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 3 0
0 16 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
2 4 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 2 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 9 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
16 0 0
16 17 0
16 18 0
17 16 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 35841
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 4 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 4 0 0
ChildrenCount: 7
ChildIndices: 2 57 98 107 115 116 121
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 19
NumEdges: 40
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 3 0
0 16 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 9 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
16 0 0
16 17 0
16 18 0
17 16 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 35841
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 12 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 12 13 0 0
ChildrenCount: 8
ChildIndices: 3 22 36 40 45 48 51 56
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 19
NumEdges: 38
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 3 0
0 16 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
13 9 0
13 14 0
13 15 0
14 13 0
15 13 0
16 0 0
16 17 0
16 18 0
17 16 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 35841
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 0 1 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 1 0 0
ChildrenCount: 7
ChildIndices: 4 12 17 18 19 20 21
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 19
NumEdges: 36
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 
Edges
0 3 0
0 16 0
1 2 0
1 4 0
2 1 0
2 3 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
13 9 0
13 14 0
13 15 0
14 13 0
15 13 0
16 0 0
16 17 0
16 18 0
17 16 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 35841
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 16 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 16 17 0 0
ChildrenCount: 3
ChildIndices: 5 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 19
NumEdges: 34
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 
Edges
0 3 0
0 16 0
1 2 0
1 4 0
2 1 0
2 3 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 9 0
8 7 0
9 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
13 9 0
13 14 0
13 15 0
14 13 0
15 13 0
16 0 0
16 18 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 35841
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 7 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 9 0 0
ChildrenCount: 2
ChildIndices: 6 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 19
NumEdges: 32
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 
Edges
0 3 0
0 16 0
1 2 0
1 4 0
2 1 0
2 3 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
8 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
13 9 0
13 14 0
13 15 0
14 13 0
15 13 0
16 0 0
16 18 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 35841
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 11 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 11 17 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 19
NumEdges: 34
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 
Edges
0 3 0
0 16 0
1 2 0
1 4 0
2 1 0
2 3 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
8 7 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
11 17 0
12 10 0
13 9 0
13 14 0
13 15 0
14 13 0
15 13 0
16 0 0
16 18 0
17 11 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 35841
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 8 19 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 19 0 0 2
AccumulatedOp: 5 0 15 0 0
AccumulatedOp: 5 1 16 0 0
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 5 15 18 0 0
AccumulatedOp: 5 8 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16637
GraphStart
GraphDataStart
ID: 12
NumNodes: 20
NumEdges: 44
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 2 
Edges
0 3 0
0 16 0
0 15 0
1 2 0
1 4 0
1 16 0
2 1 0
2 3 0
3 0 0
3 2 0
3 7 0
3 10 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
7 3 0
7 8 0
7 14 0
8 7 0
8 19 0
9 13 0
10 3 0
10 11 0
10 12 0
11 10 0
11 17 0
12 10 0
