BEGIN_EPT
AnchorID: 36604  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36604
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 22
NumEdges: 46
NodeLabels
2 2 2 2 3 1 2 3 0 0 2 0 2 2 2 1 0 2 2 2 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 5 0
4 3 0
4 6 0
4 7 0
5 3 0
5 8 0
5 9 0
5 10 0
6 4 0
6 10 0
6 11 0
7 4 0
7 12 0
7 13 0
8 5 0
9 5 0
10 5 0
10 6 0
11 6 0
12 7 0
12 14 0
12 15 0
13 7 0
13 16 0
13 17 0
14 12 0
14 18 0
14 19 0
15 12 0
15 17 0
15 20 0
15 21 0
16 13 0
17 13 0
17 15 0
18 14 0
19 14 0
20 15 0
21 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
