BEGIN_EPT
AnchorID: 18865  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18865
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 60
NodeLabels
0 2 2 0 2 2 0 2 2 0 2 2 0 2 2 0 2 2 2 0 0 2 0 0 2 0 0 2 0 0 
Edges
0 1 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 27 0
5 4 0
5 6 0
5 24 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 21 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 15 0
16 17 0
17 0 0
17 16 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
21 13 0
21 22 0
21 23 0
22 21 0
23 21 0
24 5 0
24 25 0
24 26 0
25 24 0
26 24 0
27 4 0
27 28 0
27 29 0
28 27 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
