BEGIN_EPT
AnchorID: 18317  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18317
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 2 2 2 5 0 2 2 3 0 2 0 3 2 2 1 1 2 2 3 2 0 2 3 0 2 2 2 2 2 0 2 5 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 1 0
7 2 0
8 5 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
24 27 0
25 24 0
25 26 0
26 25 0
27 24 0
27 28 0
28 27 0
28 29 0
28 35 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
33 35 0
34 33 0
35 28 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18317
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 34 0 5 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 11 0 0 3
AccumulatedOp: 0 6 0 5 0
AccumulatedOp: 0 10 0 3 2
AccumulatedOp: 0 34 0 5 0
ChildrenCount: 2
ChildIndices: 2 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 3 2 0 3 2 2 1 1 2 2 3 2 0 2 3 0 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 1 0
7 2 0
8 5 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
24 27 0
25 24 0
25 26 0
26 25 0
27 24 0
27 28 0
28 27 0
28 29 0
28 35 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
