BEGIN_EPT
AnchorID: 8995  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8995
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 6 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 74
NodeLabels
3 1 2 0 0 2 3 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 3 3 2 3 3 2 2 2 2 2 2 5 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 1 0
4 1 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
7 2 0
7 11 0
8 5 0
8 12 0
9 5 0
9 13 0
10 6 0
10 14 0
10 15 0
11 7 0
11 14 0
12 8 0
12 16 0
13 9 0
13 16 0
14 10 0
14 11 0
14 17 0
15 10 0
15 18 0
16 12 0
16 13 0
16 19 0
17 14 0
17 20 0
18 15 0
18 20 0
19 16 0
19 21 0
20 17 0
20 18 0
21 19 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
24 22 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
27 25 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
29 31 0
30 28 0
30 32 0
31 29 0
31 32 0
32 30 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8995
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 32 33 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 32 33 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 34
NumEdges: 72
NodeLabels
3 1 2 0 0 2 3 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 3 3 2 3 3 2 2 2 2 2 2 5 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 1 0
4 1 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
7 2 0
7 11 0
8 5 0
8 12 0
9 5 0
9 13 0
10 6 0
10 14 0
10 15 0
11 7 0
11 14 0
12 8 0
12 16 0
13 9 0
13 16 0
14 10 0
14 11 0
14 17 0
15 10 0
15 18 0
16 12 0
16 13 0
16 19 0
17 14 0
17 20 0
18 15 0
18 20 0
19 16 0
19 21 0
20 17 0
20 18 0
21 19 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
24 22 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
27 25 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
29 31 0
30 28 0
30 32 0
31 29 0
31 32 0
32 30 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8995
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 22 24 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 4 22 24 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 33
NumEdges: 70
NodeLabels
