BEGIN_EPT
AnchorID: 15322  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15322
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 66
NodeLabels
15 3 3 3 0 2 2 2 2 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 0 1 0 0 2 2 2 2 2 2 2 
Edges
1 7 0
1 19 0
1 20 0
2 5 0
2 6 0
2 23 0
3 8 0
3 21 0
3 22 0
4 9 0
5 2 0
5 8 0
6 2 0
6 7 0
7 1 0
7 6 0
8 3 0
8 5 0
9 4 0
9 10 0
9 11 0
9 12 0
10 9 0
11 9 0
12 9 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 18 0
16 15 0
16 17 0
17 12 0
17 16 0
18 15 0
19 1 0
20 1 0
21 3 0
22 3 0
23 2 0
24 25 0
25 24 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
33 28 0
33 32 0
34 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
