BEGIN_EPT
AnchorID: 22904  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22904
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 102
NodeLabels
29 2 2 2 2 2 11 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 2 2 2 2 2 2 2 2 2 2 2 11 12 12 12 12 12 12 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
0 5 0
0 25 0
1 0 0
1 2 0
1 3 0
2 0 0
2 1 0
2 4 0
3 0 0
3 1 0
3 5 0
4 0 0
4 2 0
4 5 0
5 0 0
5 3 0
5 4 0
6 7 0
6 10 0
6 16 0
7 6 0
7 8 0
7 22 0
8 7 0
8 9 0
8 23 0
9 8 0
9 24 0
9 32 0
10 6 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 6 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 7 0
23 8 0
24 9 0
24 27 0
24 31 0
25 0 0
25 26 0
26 25 0
27 24 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 24 0
31 30 0
32 9 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
38 39 0
38 40 0
38 41 0
38 42 0
38 43 0
38 44 0
39 38 0
40 38 0
41 38 0
42 38 0
43 38 0
44 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
