BEGIN_EPT
AnchorID: 4673  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4673
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 102
NodeLabels
1 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 1 1 2 2 3 3 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
5 6 0
5 7 0
6 5 0
6 8 0
7 5 0
7 9 0
7 10 0
7 11 0
8 6 0
8 12 0
9 7 0
9 13 0
10 7 0
10 14 0
11 7 0
11 15 0
12 8 0
12 16 0
13 9 0
13 17 0
13 18 0
14 10 0
14 18 0
14 19 0
15 11 0
15 17 0
15 19 0
16 12 0
16 20 0
17 13 0
17 15 0
18 13 0
18 14 0
19 14 0
19 15 0
20 16 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
29 31 0
30 28 0
31 29 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 39 0
37 40 0
38 37 0
38 41 0
39 37 0
39 42 0
40 37 0
40 43 0
41 38 0
41 44 0
41 45 0
42 39 0
42 45 0
42 46 0
43 40 0
43 44 0
43 46 0
44 41 0
44 43 0
45 41 0
45 42 0
46 42 0
46 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
