BEGIN_EPT
AnchorID: 33347  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33347
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32702
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 3 2 0 2 2 0 0 2 2 0 0 2 3 3 
Edges
0 1 0
0 11 0
0 36 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 36 0
4 3 0
4 5 0
4 37 0
5 4 0
5 6 0
5 17 0
6 5 0
6 7 0
6 12 0
7 6 0
7 15 0
7 37 0
8 1 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 0 0
11 10 0
12 6 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 7 0
15 14 0
16 2 0
16 18 0
17 5 0
17 19 0
18 16 0
18 20 0
18 32 0
19 17 0
19 24 0
19 28 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 19 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
28 19 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
32 18 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
35 34 0
36 0 0
36 3 0
37 4 0
37 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 33347
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 38 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 2 38 0 0 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 3 2 0 2 2 0 0 2 2 0 0 2 3 3 2 
Edges
0 1 0
0 11 0
0 36 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 36 0
4 3 0
4 5 0
4 37 0
5 4 0
5 6 0
5 17 0
6 5 0
6 7 0
6 12 0
7 6 0
7 15 0
7 37 0
8 1 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 0 0
