BEGIN_EPT
AnchorID: 15805  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15805
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 66
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 1 2 12 12 15 4 4 11 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 20 0
7 6 0
7 8 0
7 17 0
8 3 0
8 7 0
8 15 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 19 0
13 12 0
13 14 0
13 15 0
14 9 0
14 13 0
14 18 0
15 8 0
15 13 0
15 16 0
16 15 0
16 17 0
17 7 0
17 16 0
18 14 0
19 12 0
20 6 0
23 25 0
23 26 0
23 29 0
24 29 0
24 32 0
25 23 0
25 30 0
26 23 0
26 27 0
27 26 0
27 28 0
28 27 0
29 23 0
29 24 0
30 25 0
30 31 0
31 30 0
32 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
