BEGIN_EPT
AnchorID: 30920  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30920
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 92
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 0 0 2 2 3 2 2 2 3 2 2 3 2 2 2 3 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 9 0
5 10 0
6 3 0
6 9 0
6 11 0
7 4 0
7 12 0
7 13 0
7 14 0
8 4 0
8 15 0
9 5 0
9 6 0
9 16 0
9 17 0
10 5 0
10 14 0
11 6 0
11 18 0
12 7 0
13 7 0
13 15 0
13 19 0
14 7 0
14 10 0
14 20 0
15 8 0
15 13 0
16 9 0
17 9 0
17 21 0
18 11 0
18 21 0
18 22 0
19 13 0
19 23 0
19 24 0
20 14 0
21 17 0
21 18 0
22 18 0
23 19 0
23 25 0
24 19 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
29 30 0
29 31 0
30 29 0
30 32 0
31 29 0
31 33 0
31 34 0
32 30 0
32 35 0
33 31 0
33 36 0
34 31 0
34 37 0
35 32 0
36 33 0
36 38 0
37 34 0
37 38 0
38 36 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
