BEGIN_EPT
AnchorID: 8722  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 63  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8722
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 6
ChildIndices: 1 35 46 51 61 62
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 2 2 2 2 3 3 2 3 2 2 2 2 0 0 2 3 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 2 0
6 8 0
7 4 0
7 16 0
8 6 0
8 9 0
9 8 0
9 10 0
9 13 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 9 0
13 12 0
13 15 0
14 10 0
15 13 0
16 7 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 23 0
22 18 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8722
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 6 0 0
ChildrenCount: 8
ChildIndices: 2 16 19 24 25 26 27 32
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 2 2 2 2 3 3 2 3 2 2 2 2 0 0 2 3 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 8 0
7 4 0
7 16 0
8 6 0
8 9 0
9 8 0
9 10 0
9 13 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 9 0
13 12 0
13 15 0
14 10 0
15 13 0
16 7 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 23 0
22 18 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8722
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 18 19 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 18 19 0 0
ChildrenCount: 2
ChildIndices: 3 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 24
NumEdges: 48
NodeLabels
2 2 2 2 2 2 3 3 2 3 2 2 2 2 0 0 2 3 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 8 0
7 4 0
7 16 0
8 6 0
8 9 0
9 8 0
9 10 0
9 13 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 9 0
13 12 0
13 15 0
14 10 0
15 13 0
16 7 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 22 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 23 0
22 18 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8722
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 6 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 6 18 0 0
ChildrenCount: 3
ChildIndices: 4 13 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 2 2 2 2 3 3 2 3 2 2 2 2 0 0 2 3 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 8 0
6 18 0
7 4 0
7 16 0
8 6 0
8 9 0
9 8 0
9 10 0
9 13 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 9 0
13 12 0
13 15 0
14 10 0
15 13 0
16 7 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 22 0
18 6 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 23 0
22 18 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8722
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 14 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 14 0 0 2
ChildrenCount: 2
ChildIndices: 5 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 2 2 2 2 3 3 2 3 2 2 2 2 2 0 2 3 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 8 0
6 18 0
7 4 0
7 16 0
8 6 0
8 9 0
9 8 0
9 10 0
9 13 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 9 0
13 12 0
13 15 0
14 10 0
15 13 0
16 7 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 22 0
18 6 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 23 0
22 18 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 8722
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 7 16 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 8 20 0 0
AccumulatedOp: 4 7 16 0 0
ChildrenCount: 2
ChildIndices: 6 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 2 2 2 2 3 3 2 3 2 2 2 2 2 0 2 3 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 8 0
6 18 0
7 4 0
8 6 0
8 9 0
8 20 0
9 8 0
9 10 0
9 13 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 9 0
13 12 0
13 15 0
14 10 0
15 13 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 22 0
18 6 0
19 20 0
20 19 0
20 21 0
20 8 0
21 17 0
21 20 0
21 23 0
22 18 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 8722
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 1 9 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 15 0 0 2
AccumulatedOp: 5 14 15 0 0
AccumulatedOp: 0 19 0 2 3
AccumulatedOp: 5 1 9 0 0
ChildrenCount: 2
ChildIndices: 7 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 10
NumNodes: 24
NumEdges: 54
NodeLabels
2 2 2 2 2 2 3 3 2 3 2 2 2 2 2 2 2 3 2 3 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 8 0
6 18 0
7 4 0
8 6 0
8 9 0
8 20 0
9 8 0
9 10 0
9 13 0
9 1 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 9 0
13 12 0
13 15 0
14 10 0
14 15 0
15 13 0
15 14 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 22 0
18 6 0
19 20 0
20 19 0
20 21 0
20 8 0
21 17 0
21 20 0
21 23 0
22 18 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 8722
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 11 19 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 5 11 19 0 0
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 12
NumNodes: 24
NumEdges: 54
NodeLabels
2 2 2 2 2 2 3 3 2 3 2 2 2 2 2 2 2 3 2 3 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 8 0
6 18 0
7 4 0
8 6 0
8 9 0
8 20 0
9 8 0
9 10 0
9 1 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 19 0
12 11 0
12 13 0
13 12 0
13 15 0
14 10 0
14 15 0
15 13 0
15 14 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 22 0
18 6 0
19 20 0
19 11 0
20 19 0
20 21 0
20 8 0
21 17 0
21 20 0
21 23 0
22 18 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 8722
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 0 7 0 3 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 7 0 3 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9790
GraphStart
GraphDataStart
ID: 13
NumNodes: 24
NumEdges: 54
NodeLabels
2 2 2 2 2 2 3 5 2 3 2 2 2 2 2 2 2 3 2 3 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 8 0
6 18 0
7 4 0
8 6 0
8 9 0
8 20 0
9 8 0
9 10 0
9 1 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 19 0
12 11 0
12 13 0
13 12 0
13 15 0
14 10 0
14 15 0
15 13 0
15 14 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 22 0
18 6 0
19 20 0
19 11 0
20 19 0
20 21 0
20 8 0
21 17 0
21 20 0
21 23 0
22 18 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 8722
TreeNodeGraphID: 14
Level: 13
SimplifiedLevel: 0
EditOperation: 0 7 0 3 12
AccumulatedOpsCount: 1
AccumulatedOp: 0 7 0 3 12
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20293
GraphStart
GraphDataStart
ID: 14
NumNodes: 24
NumEdges: 54
NodeLabels
2 2 2 2 2 2 3 12 2 3 2 2 2 2 2 2 2 3 2 3 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 8 0
6 18 0
7 4 0
8 6 0
8 9 0
8 20 0
9 8 0
9 10 0
9 1 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 19 0
12 11 0
12 13 0
13 12 0
13 15 0
14 10 0
14 15 0
15 13 0
15 14 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 22 0
18 6 0
19 20 0
19 11 0
20 19 0
20 21 0
20 8 0
21 17 0
21 20 0
21 23 0
22 18 0
23 21 0
