BEGIN_EPT
AnchorID: 4249  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4249
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 92
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 2 2 0 0 2 2 3 3 2 0 2 3 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 0 2 0 4 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 39 0
2 1 0
2 3 0
2 41 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
4 13 0
5 0 0
5 4 0
5 10 0
6 0 0
6 9 0
7 3 0
7 8 0
8 7 0
9 6 0
10 5 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
12 15 0
13 4 0
13 12 0
14 10 0
15 12 0
15 16 0
16 15 0
16 17 0
16 28 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
28 16 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
31 36 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 38 0
36 31 0
36 35 0
37 32 0
38 35 0
39 1 0
39 40 0
40 39 0
40 41 0
41 2 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
